left_id,right_id
3241,125
4418,1593
3597,1709
5048,4240
3028,2232
1162,3888
1376,879
3081,517
4091,3943
5510,69
2057,7778
5035,7131
1756,5342
1605,4615
1909,3306
5898,4796
5036,2028
2463,216
3697,4433
3923,3433
3947,1841
816,3148
6003,2194
2415,4196
5909,2532
4441,6284
2437,2643
6018,260
2199,6792
2440,5686
3939,3004
1473,272
2110,7388
1466,5108
3866,4597
1550,375
3809,6049
5233,4505
1218,1479
3104,4539
5821,6103
4501,534
1442,3029
4914,1606
4066,722
614,1306
2446,7315
3900,281
2788,4046
532,3073
470,4559
5475,7537
125,1523
5305,444
5184,7244
2615,3974
3763,5910
2644,6518
954,1755
1900,1899
4397,1766
2281,5117
4746,193
3249,7531
2808,698
0,2287
3643,1154
896,358
1074,4974
4056,6576
2868,5444
3372,3665
4326,4716
4606,4621
3703,4853
1710,6734
2062,5990
2847,1341
4645,267
5145,1902
5688,2824
4526,4862
1965,7225
2312,3168
4261,277
5470,1060
5776,3583
3323,7169
5171,7673
1950,5646
1876,4299
3277,7318
1658,141
2121,1857
4020,6873
2070,3203
1732,3473
2750,6754
5168,4113
5117,5608
4532,5592
3240,3994
1523,3744
3556,587
1329,4516
3082,4231
2795,5858
2584,3051
3468,2725
1365,2754
5500,1037
4385,1121
986,5732
1441,1617
603,4124
398,2443
704,6836
4332,2362
3608,4174
2205,2888
4828,765
5100,1187
3983,2101
1898,2965
4631,6343
4424,760
5381,4211
3829,322
166,5561
4374,1842
1266,1970
1316,7457
5563,4453
2887,971
384,5002
3361,3865
3712,1090
3010,1572
740,4111
1747,5922
3031,728
5473,5992
486,7120
5745,5139
3209,6512
1458,5303
1168,5613
2072,4671
2027,7409
2159,6402
5751,2451
3221,5439
1274,383
5664,3349
1510,6401
1486,1614
4210,2512
5654,797
4278,5944
5362,5464
1356,192
4432,2704
5759,4791
5859,528
4452,849
3260,304
4976,3478
3245,7580
2241,5954
768,2358
1090,5298
4856,938
1874,239
4127,1466
5384,154
5580,2689
1544,6371
4213,7513
2376,5446
1580,4752
4024,5367
3667,147
974,7687
463,1241
2010,2471
4787,4607
5365,6570
3489,634
2660,3147
5346,3667
253,3582
4832,1762
2731,3063
4626,1513
1765,1778
676,688
2069,5307
3663,2225
2977,171
5267,871
560,333
2495,5006
1603,3558
5736,2518
2917,12
5223,7487
3306,3765
3290,1691
378,1990
4933,7504
3393,2606
4373,2248
4028,7434
2532,6334
2755,750
660,4606
5459,5376
3243,6840
2741,5281
6014,3420
3882,676
4519,1642
2583,530
555,5083
5431,4267
3168,286
3198,1068
35,2014
1529,2372
2846,7261
5973,3768
45,1835
5469,3597
2646,3071
658,6199
14,4965
4581,3400
2668,206
741,5330
2929,4033
5614,1885
2845,1330
2409,6398
1771,3338
844,6740
4723,1125
2813,5664
1896,220
1013,3659
3548,520
791,613
5883,3708
2726,942
2547,5815
1254,3232
5418,1542
5181,812
2181,5428
3981,3003
1669,3447
4704,1003
5202,3760
4699,6931
5258,479
1176,810
3171,1040
1584,5186
3283,2715
29,1328
4858,2615
5519,1049
1188,6125
1166,5203
3613,3083
4711,4295
5163,4684
4625,6586
4416,1637
5176,7512
5412,5919
4934,6029
1475,826
5792,6325
316,6093
459,1383
3044,4252
1141,6435
4242,2216
947,5258
885,2165
1073,3039
1445,4079
1649,7521
79,4028
3494,6500
4585,4783
951,1189
1530,2293
3675,2612
850,90
2952,2811
4440,608
5227,1024
1578,3129
1455,4370
4537,955
2285,5236
3100,201
4741,5825
3607,3681
1593,3782
4800,5731
5248,6007
1954,7473
785,3385
3762,2657
4194,5548
3547,633
5114,4242
751,4411
1912,6429
3195,6603
4550,3611
114,183
3176,1485
1654,1331
722,5372
2797,7316
1432,4107
5985,3424
1006,4493
2319,372
4142,1314
2362,2585
3620,7245
5033,6360
1014,6339
2007,4343
1118,3507
3314,1985
1609,1938
4371,10
4393,3641
5156,4975
5154,7180
5690,7160
1987,4486
2753,6383
4925,3650
4579,5228
5008,5899
2641,7490
5847,3324
445,5485
5967,7410
3493,7706
3170,4169
4470,5213
3761,4753
4254,979
3029,1420
2892,4978
285,6291
2507,4907
1553,3713
1416,6188
2494,4150
5063,2136
4421,5558
3874,6063
758,4381
355,995
324,3631
407,367
1538,6069
4938,1768
4542,4657
4357,65
2703,1412
2514,2794
907,1592
1612,2729
172,3245
5410,5231
2122,5051
810,4441
5674,2159
1198,1139
4376,401
851,6693
5451,3053
4096,2747
2516,6258
5977,2345
5107,1559
4612,2254
2728,1827
5789,2819
1498,7443
1819,2245
5793,3018
429,5508
2204,6028
3932,4072
3767,2693
1289,4825
5250,146
5264,230
5995,3418
987,1305
1319,1815
5429,4584
3962,7069
2724,1569
3955,6392
2653,5072
5477,1133
2329,2208
1103,5839
5349,4102
2983,3491
2478,3355
2798,1496
183,7415
2198,6864
2794,5663
2435,3021
2564,3809
815,43
4775,6022
2629,262
2207,1027
5624,900
3009,5736
908,2342
698,2240
2812,3357
5981,2979
805,910
2081,2765
3798,7365
2257,4797
2877,2147
1733,2433
858,3810
1082,1160
4615,6986
1085,3709
3765,214
3072,1339
1396,3305
3906,338
3903,449
313,1508
71,3552
2712,1935
6032,3038
1058,3282
5914,422
3153,4832
2639,3299
5725,6944
776,307
36,7736
4120,3084
5534,178
1522,1853
3535,4874
1519,1030
169,2788
2337,5305
3076,5644
647,5423
1487,2102
4968,3271
3298,2953
5268,5369
2774,732
5971,2488
3699,4954
2720,2567
3308,3528
4991,4868
3523,5551
4103,1287
4971,7369
4822,4128
1048,3758
473,2065
4761,5286
1610,1511
3751,2268
1806,2389
1844,1598
5178,5574
5810,5256
5548,2138
1838,4938
2163,6455
3156,5362
4774,2860
2277,1601
1491,6965
2606,236
793,6514
2992,271
2353,1596
3821,4934
3279,6600
1505,1386
978,7053
2487,629
3055,5925
2005,6404
1148,2662
4936,4248
1841,5249
5607,889
5632,4180
1786,29
5828,7798
4139,4318
432,5609
5395,597
939,7103
5855,7492
3598,4488
8,5547
2050,7314
2476,1006
3004,4014
2254,255
5220,6608
4869,114
368,4025
3252,7270
4666,2378
5993,673
2130,5100
1825,7582
2588,2351
5941,253
3099,7033
6050,1966
4367,397
5960,3649
5122,2141
1151,5803
2160,7049
4097,7339
224,2002
2789,7257
3754,1078
2403,2197
3254,2332
2756,3404
1325,4792
1647,3531
2157,3453
506,1836
3760,5852
4184,1570
5638,5827
4398,218
4715,5029
3190,977
3584,2099
2701,4232
5074,7447
478,2798
5923,827
5659,1312
5325,3093
4481,6789
4873,2209
1075,6845
1793,6945
5864,3895
3345,254
97,976
1980,7711
3979,5086
3236,203
5295,3222
2154,284
2398,7734
4121,4388
3849,7721
5634,5253
3419,3069
4804,7275
2504,554
1264,6465
1211,3341
4559,5409
1385,4131
1992,5483
2321,5393
4685,3010
5583,6375
3846,2849
4600,1474
1163,5744
4769,1203
1824,5081
5743,3703
5729,3805
4193,6605
755,6709
3831,919
5284,6572
919,2616
2818,6994
3585,2520
2967,6155
2711,716
5416,7788
5565,677
41,6067
5482,3043
853,4633
2065,726
1032,6033
4967,233
863,3780
1038,7424
453,5193
2777,7469
4199,3106
962,4661
2890,27
1216,6154
3167,6342
3215,4024
3138,1934
3087,985
170,123
198,5963
4686,6240
6046,7006
1525,3174
2042,2009
241,713
3210,1442
5650,2581
3499,4699
5301,4004
1625,2516
5196,46
588,1845
3875,376
5571,7284
3687,2656
4270,2482
5279,7786
2530,4320
4114,2091
835,1843
2878,4243
3579,5868
2211,3111
2981,7081
3302,720
4853,6716
4731,4395
3771,152
3458,5025
2609,6540
3274,20
111,5167
4848,4013
3017,6630
1347,7444
598,824
4280,2100
4523,4747
2394,2566
3187,4008
1405,6667
3665,5624
4735,3848
719,6190
4659,182
2489,72
5770,2873
584,4546
2466,4109
1431,7191
4880,6193
2176,371
4219,3149
2685,6664
4878,7437
161,7602
2573,7102
5151,3510
3748,567
1310,5710
5652,6650
4077,3186
1462,4941
5371,5850
4004,1432
5889,5430
3619,7304
967,1821
3593,2327
3090,7750
4795,5694
5414,5294
4240,862
4745,2575
3332,6200
1777,4929
1536,4494
4667,297
1411,4579
4328,2408
184,1798
5025,5454
2737,5352
1780,2495
1906,356
4484,3415
3197,7179
3335,1142
4789,7205
1938,1742
56,2407
2557,438
2298,2807
502,5382
2469,4266
267,3
5328,959
1803,7560
2759,429
4707,3321
4513,746
5182,1744
2568,5413
5149,1338
4679,140
4979,7571
3709,6549
5812,3753
3995,118
5837,777
4252,417
3647,2638
2245,185
4300,5189
2848,7574
2004,5348
1326,6416
2982,191
653,51
5849,6385
2587,973
2148,108
4351,6933
2330,5863
4168,661
2210,7667
1372,1055
3872,24
214,768
2623,2365
5091,2025
5666,1173
3180,5516
4414,6472
3472,4641
4698,3527
4794,3989
5568,3346
4782,4509
1201,6025
6025,5693
6040,2258
589,1333
5130,1579
2524,1805
1585,1706
5481,7255
4955,3124
4442,1327
1583,61
637,7007
5210,2218
258,3304
1078,2814
5511,5449
2790,7680
2832,5053
1309,2682
3136,7679
1726,1393
1933,560
2961,4300
3973,3449
4895,4807
2826,3437
3262,1115
5547,1291
5860,210
1129,6893
4453,1025
4743,635
3442,6679
204,4105
4535,7776
3502,3283
877,527
3536,801
5838,200
577,6946
1727,553
5492,1634
1955,3980
3474,7543
636,4377
3708,3020
5319,3368
6026,786
3706,3175
4036,7251
518,867
5251,7699
5975,7730
4492,5581
4388,5460
3691,3317
2787,2761
6008,2430
1846,2738
3305,4184
4063,5031
4649,167
5834,2808
3358,3409
1687,5719
1557,685
3177,2988
1516,1407
4592,1475
5337,5650
5850,3920
4379,693
5800,3016
5262,897
1935,6988
1548,4364
5649,4195
1887,2338
1741,6076
2266,4500
154,2903
345,4420
1899,1674
5140,5751
5612,4398
864,6333
1454,11
2037,7651
1657,7546
3957,532
5911,3498
5398,3916
749,1247
4049,535
1960,2857
2740,4626
2260,4955
261,2741
1362,2759
5852,4351
5228,1146
4132,3394
3294,2295
5753,6974
2350,3838
5540,3074
2175,953
5692,6097
3065,2328
5949,505
5830,1457
2654,5273
4030,7445
3803,2149
2778,1861
2283,2593
4572,5778
5991,4973
2236,1169
1380,5156
4410,1551
292,7558
833,3446
93,5097
1175,2392
4990,5918
5443,3154
1106,6579
4392,599
4529,5034
4394,7204
3436,2513
2968,3082
3586,880
3676,2494
1673,7220
5128,2855
94,7020
4208,4426
5160,6450
1773,6111
4054,3056
1209,2017
4017,2271
248,3407
5558,2969
2709,4520
2901,6002
3280,1074
3257,3571
700,5788
3166,5784
2508,3712
3669,1529
346,7627
2404,5726
3531,4713
133,838
5421,3759
1066,3666
6009,6144
4086,6283
5758,3938
1746,2464
5217,7226
1623,4608
3743,58
1252,3914
2133,1448
1001,5235
3088,737
3343,7263
3002,325
3312,7541
4830,3969
3229,717
1340,886
1378,7414
3544,2306
1690,330
5132,3345
3186,5078
3424,4312
2400,1545
2151,5536
2603,4842
3562,3873
5710,1371
2358,6094
3019,7417
5940,7166
3309,574
4772,5374
1946,5368
4678,2212
3134,3202
5146,5206
1258,2370
3287,4055
3052,6632
3568,2496
4839,4911
3326,7200
2162,3307
2810,639
4469,3508
3800,4316
1131,1633
1794,1568
2308,5087
2894,6496
1062,2436
3179,2427
2380,353
1245,3577
1943,3533
4073,1737
3752,3637
5054,261
4148,339
5733,5659
153,1285
3506,5832
5004,1199
4911,3372
118,244
3824,7539
2827,4577
528,6186
4158,1148
3929,2753
1388,1302
3637,101
1387,4986
617,378
4297,790
3036,4692
601,4162
5756,695
3185,2456
4752,5162
3227,7297
4843,3065
4864,873
3869,119
2215,3272
2015,5987
1626,2877
3784,4069
3333,5365
1832,767
3470,6502
371,2545
4198,5254
4691,19
3003,2722
536,137
955,3504
5969,2213
281,1424
1629,6832
2616,704
2592,3236
4109,6201
3592,2155
2322,6386
2365,2555
4330,5796
651,1493
2289,3585
2637,390
5194,3277
5677,7446
5546,2911
5087,1839
496,5182
5020,4967
693,6221
909,4533
2355,3157
2123,6706
564,6750
3453,3923
2094,7402
5619,2607
3557,6869
4008,5493
4037,861
4636,1535
5579,2836
3921,3804
5353,4330
5908,4323
4281,5773
839,7484
1644,1087
3440,1401
1021,5883
122,1390
5042,6130
3980,39
4602,2188
20,7386
5189,3525
5014,6153
5166,4746
1678,5407
1317,6447
1391,5579
735,5948
4930,7772
2073,14
5740,4199
4333,6964
5935,1665
2783,4347
1920,3829
4632,1369
4467,7080
454,5641
3384,1683
5587,4981
1116,4039
2473,4800
4874,7031
2727,143
3818,3228
3656,3840
4262,501
4793,4189
5050,4897
1810,5660
5029,6006
5191,7762
1424,3904
4921,6589
4377,5708
4007,2462
5199,3830
5320,593
5643,572
516,6532
4347,1255
3555,4287
5958,5050
1374,1724
2224,5241
3446,1756
1290,1810
3728,4251
1005,1826
5591,2489
3398,669
679,3907
4430,7152
744,2050
441,6479
5661,5293
5259,4001
4764,1435
255,5422
4749,452
3615,5627
5484,2627
825,3737
5633,2872
1859,6059
3145,2187
5929,7480
1277,5560
2782,4084
1000,6972
1493,3198
4783,4916
1187,7472
2370,3767
5514,4348
4241,2763
260,1456
2054,4290
5006,3011
181,0
2284,6738
4879,5908
2378,2315
1607,5556
1636,3893
4459,5093
1767,6219
3437,1698
3994,1206
3949,6833
1399,6438
572,393
4400,2540
1870,4860
4116,2601
3485,1715
2767,6539
4386,7071
475,5271
3269,1947
2343,1818
5887,1695
228,66
2280,157
3856,4632
4498,3727
1069,6918
5055,526
3757,983
1970,3643
4457,1968
4146,306
1158,4631
6055,1809
3348,2626
5994,5176
1566,2921
5922,5831
1568,5325
5989,259
2689,5321
2802,94
2274,612
1867,5478
148,1246
3113,2350
4104,3399
5895,4537
6011,956
1567,5301
1111,103
3814,3336
5235,1229
22,733
141,2231
3649,87
264,3384
2717,1195
182,807
530,2573
3379,6126
4973,2778
3129,92
2226,3559
279,223
2891,3009
3616,332
3690,6517
3571,5370
2252,4864
4516,5054
157,238
5040,450
920,7579
1360,303
385,1264
2853,924
718,18
5602,109
117,6739
1257,7731
2031,3216
5775,7356
1642,2846
1659,6462
994,7478
5525,6255
3625,7610
5419,5828
1331,4804
1127,544
2993,279
5697,3742
5185,7094
1958,4120
1613,1376
3217,1340
565,2353
2697,1161
4767,7456
3514,516
2811,136
3945,5169
5613,459
4370,1669
1026,5084
5241,3476
3759,3358
5902,3859
98,5897
4958,3007
1348,3005
42,340
1007,2074
3392,2517
3270,542
1942,6489
2456,7793
5676,4949
4264,991
1139,5756
21,1076
231,7185
562,231
1002,274
4655,4030
4296,156
2544,7496
83,907
2958,6547
2666,6784
2922,7564
1908,52
3564,6393
5386,7748
2572,626
19,1910
2725,1771
2405,4161
3092,1335
2339,2122
4907,2129
2539,3050
1925,1201
2974,6913
1952,6142
5277,3388
343,7268
5092,1127
4496,1102
4419,998
5408,7111
697,446
3581,1705
5491,6242
2036,1647
439,5929
1809,5311
699,226
3233,5573
3552,631
3573,5004
1361,1859
2679,6484
3960,690
3037,6457
5843,4944
4463,4694
3628,2697
5992,6092
5700,3440
4029,2403
4183,6482
3705,1259
2946,4999
2056,2541
2,4592
4064,1048
4212,129
2984,7
4884,7203
1614,5463
3406,3937
4465,6087
3296,4968
1587,3496
795,5396
3859,4822
3492,6340
5272,4840
4939,350
4068,2866
164,165
3263,7536
4165,7228
5663,3126
4236,3761
5407,1888
4548,1898
4082,5280
4362,5414
738,144
5621,3803
1877,337
328,6581
3813,6934
1275,2977
3430,4801
2869,7623
2325,994
2431,4279
663,5375
3793,5792
3984,5625
4504,636
2101,6066
2928,511
4259,3843
3958,468
89,3912
3942,6122
4978,3301
2082,719
167,2031
4574,2048
712,2319
1704,135
4323,1648
5364,2289
3996,7526
4277,2700
1293,6278
2987,537
3414,1019
4192,6799
4433,1757
3165,7755
2764,2078
5944,1035
774,321
5124,2205
3618,3679
4859,5806
5234,615
4153,5945
2141,2300
4336,4834
362,4555
2416,60
1147,1218
1468,5096
4384,5670
4412,5997
4546,2699
766,2694
767,4087
1941,7127
2955,166
4285,1913
1800,1117
4404,930
68,787
6030,4476
2694,6174
6035,5988
2287,1994
4857,5723
594,1283
5450,6911
2452,3378
1738,1262
4307,6487
420,349
247,2264
1563,2578
2085,817
2537,6347
2265,1687
3863,2511
3173,6939
2192,836
5715,132
4898,6146
4812,215
1469,2692
1333,1599
3914,7436
5718,6293
1944,3330
