left_id,right_id
650,737
340,709
360,961
359,376
669,729
958,1226
139,148
416,591
149,155
376,1235
323,611
710,713
298,1043
808,824
992,1000
1190,1209
966,973
118,119
16,28
1027,1046
1169,1175
722,1014
677,989
548,584
569,584
535,542
712,736
491,521
30,424
176,974
662,678
943,1019
139,171
1183,1213
250,256
834,852
353,1289
552,559
500,516
302,307
25,40
745,979
347,1242
729,986
1131,1158
672,712
345,580
269,278
858,882
645,661
1111,1130
536,571
316,1043
730,740
931,1240
26,27
537,570
1119,1126
350,948
736,1015
936,940
344,1232
1,746
186,279
123,375
285,594
381,384
99,1247
655,742
401,955
570,582
962,1237
946,951
877,890
1210,1223
99,927
125,943
41,68
363,956
327,593
101,111
859,867
388,946
869,897
529,538
650,747
770,773
367,388
654,670
112,1242
354,964
1032,1040
945,1018
140,168
1107,1122
347,928
938,1236
123,958
1231,1243
657,683
193,272
125,373
1167,1215
17,37
456,1057
732,999
725,1000
948,963
164,168
397,589
117,945
690,694
35,36
41,423
1201,1219
1168,1220
736,989
391,407
114,1232
1100,1162
360,384
527,538
386,959
950,1234
1138,1139
525,545
945,950
635,637
373,954
1130,1146
382,935
112,928
371,1264
371,960
1114,1131
1037,1038
383,385
1204,1212
859,880
925,932
294,322
123,378
340,355
354,580
953,1229
345,1226
292,591
717,719
595,609
941,1238
339,414
21,42
349,1289
176,969
673,990
541,583
304,591
306,390
373,930
580,1233
744,1016
27,78
649,711
862,898
1208,1221
648,732
411,415
362,369
63,66
388,1235
189,198
3,736
21,23
3,673
883,895
386,1237
1171,1289
285,303
327,1045
297,393
1111,1137
759,770
366,1228
564,588
935,1244
393,420
643,729
931,1019
396,411
1175,1216
32,45
380,400
1106,1148
666,743
289,336
113,126
946,955
713,723
343,1294
310,1045
400,1289
868,883
367,1229
113,343
534,569
375,381
525,579
289,404
753,996
728,993
19,77
126,343
654,1016
120,367
293,306
324,409
141,163
1151,1156
178,970
694,706
68,422
1230,1290
659,720
569,575
301,391
525,536
122,952
145,146
929,958
323,591
333,411
20,74
933,959
1190,1191
31,42
1167,1195
576,583
123,353
654,684
751,999
627,641
354,1226
1199,1223
353,1020
727,993
945,1239
1098,1104
994,996
1209,1214
1140,1151
648,722
352,1171
365,1244
789,978
729,991
694,695
491,501
655,752
665,718
298,420
286,589
679,681
971,973
721,739
676,752
302,1256
947,1289
47,77
504,516
785,791
955,963
733,735
959,1237
446,448
1178,1222
99,1293
797,967
972,1246
382,1234
1140,1141
933,1237
864,894
181,272
927,1242
341,1247
380,939
380,1230
985,992
890,900
123,340
357,948
942,1293
385,1227
936,952
1076,1079
1034,1048
363,929
117,935
968,973
711,712
732,734
903,942
121,955
653,680
937,1242
659,710
982,1013
346,1227
670,752
341,379
4,664
1056,1216
311,396
732,992
529,577
338,391
183,197
574,585
339,405
761,773
123,1264
720,982
1234,1236
643,650
200,269
242,252
306,594
322,1044
325,593
927,928
337,394
1068,1079
788,976
33,39
398,1045
657,715
668,980
346,363
355,367
244,246
379,1228
343,351
1261,1267
660,732
285,396
782,973
860,890
1272,1280
349,1020
322,403
48,64
547,581
345,386
314,411
677,993
23,25
527,577
941,1018
448,449
210,426
4,713
721,998
1099,1160
523,569
291,313
134,148
31,34
289,413
666,713
642,712
643,998
657,735
187,276
724,981
70,74
362,1019
400,1020
294,409
378,948
1178,1219
26,35
941,950
656,746
127,372
673,675
244,250
577,585
45,70
23,46
721,983
733,1000
375,932
308,1041
362,380
710,744
554,587
346,387
135,139
358,381
1064,1076
1109,1148
946,1288
660,722
910,913
340,1244
420,593
97,106
1173,1188
21,69
960,1232
449,482
392,410
717,1016
375,943
1262,1278
337,1045
39,46
2,744
117,1234
468,470
1148,1153
677,726
374,1171
1217,1221
751,992
939,1227
655,669
1019,1228
864,888
153,162
716,753
958,1238
671,738
368,1233
794,798
22,40
354,386
1176,1215
292,414
715,735
533,570
383,949
126,381
929,1264
674,979
120,930
385,936
654,721
929,960
524,530
453,1208
1134,1135
947,1020
316,415
459,470
950,1290
834,839
1129,1158
530,541
1268,1272
451,1188
735,996
385,957
621,623
123,946
308,393
351,354
545,585
870,876
596,609
867,879
949,1227
1184,1222
139,157
346,957
293,1044
469,470
557,559
118,962
732,985
679,1013
295,399
858,891
1108,1116
646,741
668,997
176,978
1236,1243
120,925
376,949
31,69
675,710
581,585
508,512
147,167
28,38
343,954
293,403
300,390
312,335
669,710
352,369
1128,1151
941,1239
1229,1294
343,931
904,916
663,996
658,661
1170,1174
953,1236
178,788
438,457
1105,1127
941,947
859,870
121,1288
1125,1158
33,45
647,680
1198,1200
875,886
294,306
273,282
361,1227
1097,1104
15,424
1128,1141
122,963
1141,1158
1113,1129
663,725
129,150
3,728
355,954
875,884
1174,1217
285,589
372,959
344,376
493,511
1105,1115
859,902
440,478
364,1290
356,367
123,1235
663,668
1116,1125
1057,1189
156,173
987,997
531,545
361,363
819,827
1216,1221
672,732
709,1242
1176,1195
397,404
355,930
619,621
367,1236
125,364
536,578
1209,1213
559,566
345,1238
1168,1211
1126,1150
1064,1075
1204,1220
620,624
299,1041
362,388
458,474
66,424
198,282
452,1182
403,411
934,960
931,933
684,741
648,681
287,314
952,955
30,77
837,843
306,396
835,851
936,963
26,65
1137,1156
1184,1219
352,1240
96,100
743,752
122,965
1173,1218
629,635
696,706
291,405
926,932
291,302
894,898
663,714
938,1294
558,564
759,777
390,402
591,610
114,376
729,1015
750,980
932,956
712,749
1183,1217
539,585
751,985
709,928
655,657
656,667
119,1232
939,957
650,731
350,369
746,1000
353,361
681,731
358,932
1183,1201
576,581
160,169
652,743
719,1013
1188,1204
1189,1212
118,934
912,922
348,1227
1169,1221
456,1185
726,727
36,42
299,393
247,260
714,738
127,350
1240,1294
672,722
451,1218
1233,1289
352,359
1111,1144
531,536
736,742
333,406
744,746
534,535
885,886
388,949
194,272
712,986
348,363
923,932
1179,1211
200,272
717,721
531,546
804,806
729,989
98,110
113,943
1090,1101
258,259
134,144
1107,1111
936,965
354,1238
659,660
129,136
300,594
126,943
203,205
353,1228
370,953
297,335
366,387
781,970
643,710
287,1042
2,999
501,511
881,882
369,372
671,984
27,35
671,672
359,959
928,1231
296,395
1173,1213
113,373
680,684
566,568
540,585
69,421
343,903
126,373
286,336
956,1234
291,590
127,956
385,1243
654,746
873,901
782,794
381,962
52,54
151,163
682,718
442,485
361,957
661,981
1113,1122
286,404
1174,1209
326,390
341,343
1024,1029
207,266
328,611
346,1243
659,982
737,998
729,733
658,711
349,361
1210,1212
352,1019
195,268
1269,1273
783,975
661,751
123,385
359,1237
788,789
783,790
205,209
451,1213
3,679
740,749
700,701
672,683
43,422
397,413
347,379
102,105
3,749
861,868
681,996
645,683
534,542
298,300
348,387
383,709
130,139
1244,1289
9,10
1134,1156
143,155
310,391
877,893
450,1168
984,1000
352,380
897,900
356,954
448,477
655,753
945,1242
651,734
350,359
1023,1051
35,39
121,401
1133,1135
1021,1050
737,983
1057,1214
660,681
229,232
360,962
384,959
121,1231
313,392
681,725
455,1175
1124,1135
1020,1232
734,988
342,353
123,347
750,997
723,979
651,992
1289,1294
300,303
314,406
659,677
30,35
666,744
1170,1205
1183,1209
1115,1158
112,379
720,1016
315,611
349,1228
1112,1126
347,960
740,986
356,930
1060,1067
0,410
29,422
135,141
3,986
374,1240
373,382
1238,1288
981,995
336,394
294,1044
958,1239
367,389
674,680
1171,1228
351,378
342,350
1093,1159
954,1232
856,868
943,951
711,732
670,753
1249,1257
287,418
652,713
1175,1197
952,1288
648,1013
294,403
177,785
1135,1139
662,746
112,960
400,1228
274,281
1177,1205
667,994
118,923
1234,1294
650,750
661,667
344,357
553,554
356,925
379,387
681,714
1207,1221
298,325
800,967
291,610
357,369
350,1019
867,892
672,730
811,817
367,938
506,510
113,709
381,934
886,889
1013,1015
742,981
939,1243
345,933
710,734
526,530
345,937
649,715
148,161
1067,1078
184,279
757,774
208,214
1123,1126
350,380
101,106
322,408
450,1199
2,734
710,992
572,577
53,57
742,751
1060,1077
664,981
780,797
326,594
385,941
286,413
1001,1012
947,1228
714,984
351,353
865,879
1109,1140
289,315
1228,1237
362,926
131,151
27,65
642,732
114,357
1199,1212
175,790
1126,1131
1267,1273
730,999
346,941
1197,1214
36,69
942,1290
129,149
499,518
667,1014
360,934
181,184
514,521
523,542
346,940
938,954
450,1186
4,644
717,746
297,416
374,1019
741,743
45,51
930,1244
552,566
270,283
124,1227
1174,1191
4,980
289,327
869,874
328,591
943,955
363,1289
377,1227
414,611
1056,1197
345,1239
1123,1152
15,27
441,479
1026,1030
593,1042
54,62
51,425
374,380
345,947
361,1243
268,273
651,985
1057,1206
1165,1278
311,326
124,363
1202,1210
354,937
311,337
203,267
16,36
136,163
1151,1157
341,381
35,45
795,969
427,428
730,995
1215,1216
1220,1223
819,832
94,128
917,922
732,745
1214,1220
876,883
981,984
371,943
645,715
313,334
245,1017
724,990
50,68
129,154
925,942
781,788
1096,1101
285,326
30,65
740,991
357,359
285,337
337,391
560,563
1029,1030
760,776
113,355
687,700
285,336
3,991
545,569
786,792
369,956
732,748
672,681
817,821
787,973
1116,1117
1183,1191
868,901
315,591
677,723
928,1247
664,667
325,411
924,959
589,592
791,801
1178,1180
802,975
122,377
129,142
903,953
403,406
927,960
1194,1217
401,945
1151,1155
50,423
783,793
752,984
200,281
720,721
857,858
860,893
953,1294
941,1242
354,1239
293,408
312,1256
645,735
956,1290
84,92
413,594
343,935
937,960
666,999
880,882
939,941
1071,1078
863,876
354,947
123,949
15,19
124,387
292,409
41,66
924,1237
1204,1211
165,167
251,261
718,735
99,125
537,584
733,740
765,774
296,415
710,985
377,387
950,1171
939,940
381,923
1057,1172
643,660
304,409
390,419
653,729
2,985
659,670
1133,1156
1110,1143
855,868
1180,1188
357,1019
1189,1220
1124,1156
642,683
644,738
931,955
121,927
367,1294
287,397
120,382
322,399
656,990
342,1235
711,730
721,982
754,756
1197,1206
357,380
789,970
423,425
118,370
28,63
713,732
463,487
280,281
993,999
119,376
502,508
389,932
812,816
305,416
971,976
1118,1154
322,412
147,164
1,727
185,279
360,923
146,170
503,508
253,259
289,1045
389,943
935,953
130,141
878,895
323,409
889,900
1266,1291
1188,1216
873,878
1206,1216
351,946
363,1020
539,569
302,333
361,941
352,933
940,957
900,901
346,952
364,1171
66,77
299,335
365,383
137,161
414,591
300,589
657,666
334,418
456,1215
646,665
378,924
326,396
371,709
564,567
362,951
52,56
943,1288
643,677
110,115
383,1244
113,364
906,914
657,740
341,932
394,395
672,1000
703,708
126,364
343,382
696,697
1230,1240
1210,1220
962,1235
343,1234
442,484
642,730
353,387
366,940
713,722
537,548
1137,1142
341,943
370,928
659,1016
749,998
287,311
112,126
782,976
1111,1148
688,708
304,306
121,374
112,343
401,935
928,1293
729,742
297,1256
355,382
369,929
1091,1094
450,1220
351,1235
1226,1229
659,684
739,980
445,476
127,348
25,70
28,31
341,373
1168,1208
1195,1218
944,1233
540,569
652,744
712,1015
651,724
923,964
749,983
289,309
666,734
715,743
297,299
715,740
364,580
950,1226
307,333
313,338
344,959
348,941
1197,1213
3,676
644,655
666,992
753,981
306,326
293,399
1135,1151
307,314
780,803
306,337
675,718
1107,1146
348,940
375,942
669,718
1180,1218
673,739
120,356
75,78
509,510
1061,1065
149,173
376,1232
1082,1084
16,68
129,143
711,735
1186,1187
712,989
344,1237
1227,1233
376,1228
386,1235
1173,1201
510,512
456,1207
840,851
26,421
15,35
121,1293
939,952
2,717
648,649
646,994
40,63
120,365
175,781
726,729
195,277
362,955
695,696
1172,1221
113,120
349,387
580,930
251,256
770,774
114,959
736,987
1115,1141
1060,1061
455,1203
28,49
23,422
234,235
709,960
661,990
1195,1213
405,1041
380,1227
16,423
931,1288
838,853
479,480
1263,1277
359,372
303,335
710,724
1172,1183
949,952
3,662
451,1201
364,1226
417,1042
1106,1128
374,933
1173,1193
195,280
979,1013
47,421
23,40
396,594
1104,1161
644,984
871,897
656,675
134,156
644,672
1134,1142
307,1042
379,940
1199,1220
401,1234
953,954
289,297
1180,1213
580,925
963,1243
123,709
1137,1157
740,1015
176,970
125,342
212,431
3,1015
731,980
350,926
678,746
117,1171
342,346
132,174
1211,1217
326,589
787,794
293,312
646,1014
494,517
557,566
333,594
451,1193
161,168
378,388
395,416
361,952
668,988
739,997
940,1243
684,994
983,990
186,190
790,973
659,671
713,730
298,316
248,251
47,50
732,737
1167,1170
677,712
119,357
1062,1071
178,972
367,954
351,385
867,899
347,381
367,931
673,983
355,365
740,989
524,537
1137,1155
508,519
286,315
3,989
68,70
24,74
950,1240
711,1000
1169,1219
868,878
666,985
563,588
440,444
3,659
757,769
158,168
296,407
1230,1238
356,382
334,397
388,1232
723,741
373,948
659,721
934,943
824,833
297,301
325,406
1003,1008
683,715
857,862
951,953
987,988
651,745
658,715
814,824
426,427
17,42
112,381
884,901
286,327
441,485
288,335
312,324
1208,1217
926,942
643,670
742,990
114,118
457,474
118,366
417,418
656,727
17,23
528,584
737,982
742,997
299,307
914,916
1112,1114
689,696
651,748
684,1014
453,1196
358,942
287,339
1181,1223
55,59
191,268
732,747
932,1289
1073,1078
372,956
664,990
380,936
3,733
348,952
880,891
177,968
1108,1129
451,1209
440,482
602,607
123,355
15,65
378,1229
1175,1210
745,994
397,1045
683,735
40,49
28,48
940,961
1106,1139
380,957
1229,1234
369,944
658,735
620,623
314,594
925,1018
896,900
1134,1157
421,423
308,1256
642,1000
923,942
364,1240
156,165
735,981
948,1230
291,402
495,514
1177,1199
1170,1186
362,1288
662,990
114,127
639,641
99,964
904,915
413,589
741,744
731,997
685,850
555,586
673,716
394,415
1196,1214
1192,1196
903,928
1170,1198
364,386
761,774
858,886
124,941
43,76
94,97
1191,1208
942,964
925,950
710,745
286,593
377,941
197,199
18,424
124,940
135,136
716,736
747,998
377,940
1109,1128
247,252
661,675
127,371
382,1240
663,981
931,1231
1134,1155
721,1016
1177,1186
797,974
653,710
1143,1147
303,416
710,748
294,399
127,1289
1140,1144
1066,1069
363,1228
745,1014
992,995
533,548
1091,1100
759,764
368,930
663,751
27,421
371,1244
125,383
952,1293
125,362
192,198
29,76
357,926
342,949
1226,1236
964,965
866,890
673,720
20,64
725,738
650,664
669,671
367,903
528,548
857,882
298,392
301,418
249,250
1150,1154
300,336
765,769
118,1233
803,968
1056,1210
340,345
22,70
1114,1147
771,775
300,404
125,953
559,562
117,369
147,148
297,324
356,365
359,956
290,410
370,375
1167,1221
225,226
347,943
683,1000
590,611
368,925
352,955
956,1171
1116,1134
286,1045
666,717
949,963
316,392
1210,1211
513,522
960,1237
671,711
654,680
340,959
528,575
650,713
147,171
623,625
176,788
370,958
395,1256
347,373
1124,1142
750,988
133,152
808,822
652,734
30,421
99,1226
932,1020
939,965
955,1230
112,943
4,724
810,828
401,1290
613,615
312,1043
1111,1140
299,1256
982,993
40,48
450,1211
26,29
753,980
652,992
539,542
1056,1178
177,795
353,940
942,1226
1204,1208
382,1019
1095,1163
867,885
341,364
338,418
823,828
372,929
340,1237
288,416
451,1191
1056,1200
647,1014
112,373
384,956
351,949
949,965
529,535
713,1000
649,743
229,233
159,173
1269,1281
1196,1206
104,115
17,69
1205,1207
117,1240
120,948
1109,1139
342,371
664,675
467,468
30,50
366,963
26,67
385,934
464,466
597,598
302,325
380,1243
822,824
403,594
1060,1075
327,390
360,366
286,309
769,777
465,470
25,51
335,1042
1065,1078
813,826
202,426
350,955
142,147
771,778
130,150
527,535
646,682
524,573
790,794
6,12
979,986
362,401
392,590
175,971
667,718
182,272
364,1238
369,400
188,198
680,979
728,732
127,1020
761,763
31,47
123,1244
117,359
1,729
858,890
20,37
540,542
643,671
386,949
247,255
124,952
47,67
876,901
309,335
188,189
961,962
460,462
377,952
775,776
915,922
1119,1131
525,581
681,981
1230,1239
135,149
891,895
300,413
911,914
311,394
295,611
647,710
119,959
349,940
366,965
183,268
99,942
946,1290
645,666
1178,1195
1199,1211
305,324
94,107
923,1238
507,513
326,337
334,339
681,751
956,1226
600,601
16,45
1133,1157
326,336
396,589
123,1232
298,310
526,537
645,740
715,744
285,394
865,899
883,900
531,583
1197,1201
374,955
381,1233
293,295
67,74
718,740
1128,1144
628,634
328,409
132,166
400,940
212,1265
359,929
734,996
189,282
351,371
355,948
145,153
725,984
590,591
307,311
303,1256
454,1188
651,658
297,1043
753,997
117,1019
729,987
787,976
792,798
1216,1217
538,574
333,589
991,1000
1196,1213
369,1289
0,414
652,985
135,154
927,943
781,799
352,1288
679,993
344,372
378,1236
204,206
348,965
32,38
114,360
781,972
311,328
1137,1149
554,557
301,397
655,736
117,380
1133,1155
412,416
655,673
1113,1146
676,736
130,136
1124,1155
937,943
662,727
370,1264
379,963
370,960
1111,1154
1267,1281
28,68
957,958
994,997
733,738
135,142
360,1233
195,271
1144,1146
928,932
943,945
929,1244
1195,1201
387,946
285,328
493,500
45,46
86,92
392,610
299,301
315,409
394,407
146,168
856,859
327,594
1,650
839,845
666,745
121,1290
535,538
677,732
353,952
4,748
178,1246
312,420
1036,1038
1106,1151
384,929
380,941
749,982
670,736
737,1016
114,372
148,152
28,423
670,673
285,1045
666,748
1180,1201
367,935
738,1000
385,923
407,1042
924,956
653,660
134,139
122,939
346,377
122,1230
532,577
679,726
139,141
113,342
877,882
3,742
379,965
18,27
1164,1263
126,342
995,1014
378,951
50,66
1266,1267
43,75
338,397
291,419
733,995
122,352
926,1018
499,505
1176,1221
1,998
201,204
834,836
1235,1237
2,737
357,955
375,953
825,830
301,311
350,1288
674,1014
409,416
717,727
27,29
387,1235
741,992
1180,1193
314,589
690,706
254,260
358,1018
4,988
954,959
811,826
21,43
1107,1109
1065,1066
956,1240
677,722
34,36
196,278
1093,1103
958,1247
288,299
903,958
17,20
719,993
936,939
936,1230
926,950
295,591
29,75
1228,1235
551,568
119,127
690,695
879,889
953,1234
959,1289
143,173
1184,1195
657,999
923,1018
1185,1223
1134,1149
358,950
309,416
0,405
221,224
0,302
782,802
191,277
797,978
156,159
1175,1202
454,1218
1169,1180
305,1043
167,172
243,261
187,199
211,428
1170,1178
364,933
125,358
689,701
455,1222
728,730
678,990
870,877
798,976
466,488
1170,1200
498,512
374,1288
2,747
369,1020
18,19
809,824
721,746
923,950
500,511
356,948
130,135
711,740
1172,1173
400,952
367,382
456,1175
31,43
674,710
367,1234
931,1293
40,68
1117,1145
644,661
652,717
363,387
715,999
651,654
727,730
1038,1040
306,394
657,995
719,726
761,769
807,831
857,871
724,739
297,420
124,963
299,324
382,933
378,389
1231,1233
147,157
148,158
1135,1137
673,982
377,963
923,937
316,338
352,401
453,1187
99,1238
1226,1294
735,990
656,729
932,1228
352,1231
18,77
865,885
40,423
875,894
957,1264
16,18
1094,1097
1140,1148
381,1236
30,67
862,883
430,431
942,1238
454,1213
25,32
0,590
1025,1050
39,76
872,894
347,364
716,749
364,947
1181,1212
178,786
345,1247
838,844
48,69
324,410
535,577
22,51
824,829
140,161
800,974
733,984
378,938
715,995
390,411
460,461
15,22
1145,1146
127,361
1056,1202
285,297
505,509
294,295
688,689
368,961
709,943
135,143
970,977
306,328
412,1256
741,985
380,952
124,965
663,997
1122,1139
855,859
647,660
526,573
344,956
160,170
377,965
15,421
881,886
973,976
361,377
112,364
144,158
1114,1116
923,1239
