left_id,right_id
482,3617
4422,3940
369,2308
940,3037
718,3232
50,3695
2114,3710
3013,3830
4303,4008
2570,2111
3665,2328
361,2347
3876,2460
2781,2571
716,2725
1001,2927
889,2957
3788,3054
1512,3207
2740,3918
2536,2761
3811,4072
417,2096
1437,3473
2618,3688
500,3914
2182,2262
1969,3273
4085,3410
2623,2186
4053,2417
1886,2483
2423,2544
3380,3667
3675,3956
1326,4054
759,2629
3498,3411
3367,3536
2092,3892
1910,3989
3995,2272
2049,2345
3298,3053
3364,3258
3086,3272
127,3872
1264,2584
707,2787
2829,3478
1738,3609
2800,2138
1072,2801
1353,3708
3047,2892
1816,2973
3163,3590
44,2757
1113,3193
236,3268
1066,4014
4326,2983
1297,3209
2395,4004
991,2326
3450,2475
924,2083
2343,3043
2569,3066
2766,3587
2783,2528
1405,2729
1241,2890
2404,3206
1824,3807
728,4010
2547,2609
2315,2886
1360,3551
31,3869
2445,2162
2532,4083
294,2556
647,2903
115,3616
3181,2853
315,3429
1583,4044
3847,3013
663,2085
753,2189
2142,2623
533,3109
1806,2839
1537,2755
295,2798
1876,3799
1028,2915
1536,2486
1062,2872
3409,3425
1410,3715
1067,2380
2393,3017
576,3585
3102,2485
1572,3274
2235,3963
2887,2592
2191,2108
833,2084
2402,2995
1225,2320
1074,2386
617,2718
2983,4097
4288,4101
3972,4104
4025,4113
346,4114
2609,4115
4098,4146
4428,4153
1519,4154
2866,4168
223,4173
955,4174
4794,4175
4120,4180
891,4182
3697,4183
193,4188
754,4189
480,4192
1965,4203
2777,4205
2930,4208
4884,4225
213,4230
2874,4235
3699,4236
3534,4259
4369,4260
3787,4263
2399,4278
4141,4300
2530,4304
3841,4309
390,4314
2259,4315
3212,4325
1859,4326
3941,4349
3732,4357
2204,4377
3893,4379
2789,4396
1700,4399
242,4401
798,4404
1834,4407
1934,4434
1777,4435
1547,4443
3075,4448
558,4450
3459,4453
569,4469
2961,4470
3522,4475
4114,4479
2284,4483
1445,4492
4165,4494
3096,4496
1118,4500
4328,4503
4911,4505
2036,4509
1003,4510
4800,4511
5006,4521
3068,4525
3707,4526
4932,4529
306,4543
3860,4552
189,4557
3495,4572
2055,4573
419,4576
1885,4585
2842,4590
2580,4599
2216,4605
2785,4617
3383,4619
3669,4621
2698,4627
2529,4629
3924,4645
2340,4671
2725,4694
388,4695
1320,4702
2998,4707
1150,4728
1482,4729
3193,4743
5078,4744
3682,4746
1338,4748
4720,4751
2360,4753
4266,4757
486,4761
3750,4771
3251,4775
4565,4789
248,4790
4826,4791
2604,4797
2561,4798
3648,4800
4359,4812
1855,4818
4971,4821
3443,4824
2974,4833
2412,4842
1701,4843
508,4845
2602,4848
5106,4857
4743,4859
4086,4878
3849,4880
1716,4883
1931,4884
3327,4888
3783,4904
3439,4905
5039,4918
2583,4924
4097,4933
312,4934
5098,4953
4015,4964
2164,4978
2219,4987
3426,4990
2098,5003
4530,5014
2925,5015
2943,5017
4026,5020
23,5026
4557,5032
4276,5033
1046,5064
1905,5068
1511,5087
3434,5091
1697,5097
385,5103
4587,5112
3727,5116
1747,5117
1487,5133
1561,5135
163,5138
1722,5141
1178,5144
477,5145
4343,5148
329,5150
4315,5161
1835,5163
3705,5173
4821,5186
3363,5189
114,5191
4004,5194
1846,5201
285,5205
3778,5207
538,5208
3918,5214
2913,5239
493,5246
4251,5250
4154,5251
1847,5253
5116,5265
4270,5267
4348,5274
4275,5282
2137,5284
1925,5286
1077,5290
4069,5295
1256,5298
3521,5309
3797,5319
4002,5320
815,5322
2256,5325
4262,5327
4783,5329
2787,5334
4644,5336
4339,5340
4142,5345
3160,5354
5046,5355
3024,5356
4970,5361
268,5377
4444,5378
4853,5382
2914,5384
2154,5394
987,5402
3591,5411
4524,5413
3971,5416
5054,5426
1427,5428
2257,5438
3601,5444
4614,5450
1461,5460
4985,5462
2377,5475
631,5484
4312,5487
3939,5492
1914,5496
2248,5509
3236,5511
2587,5514
2689,5517
2282,5525
2955,5537
3949,5556
4415,5558
5070,5560
4268,5571
2999,5573
2648,5588
4434,5589
3345,5591
3018,5599
2826,5600
2691,5606
4768,5613
2226,5614
2731,5626
3827,5629
2331,5635
4943,5639
3585,5647
1475,5650
3335,5663
929,5664
4491,5686
446,5689
4550,5691
2171,5697
4804,5698
1431,5702
4757,5710
2608,5715
3854,5719
1403,5725
5015,5734
3389,5737
2747,5740
2776,5743
3704,5745
1624,5753
822,5762
773,5775
1814,5777
1617,5778
4861,5779
2358,5797
1426,5800
2900,5815
1974,5830
27,5834
1933,5847
3056,5851
4991,5859
4272,5865
542,5869
4114,5873
3341,5885
3321,5898
3523,5915
699,5916
1477,5934
1687,5939
427,5948
1686,5969
1887,5971
4319,5973
4899,5974
4681,5976
3274,5984
4905,5999
3338,6004
3254,6008
672,6011
2828,6012
3063,6019
2598,6020
2135,6022
455,6032
1634,6037
2501,6042
4674,6043
4801,6048
5055,6049
1394,6052
3737,6054
2267,4109
3884,4142
901,4218
3002,4264
3247,4316
3576,4334
269,4381
4763,4400
3001,4482
1393,4493
4520,4495
4972,4513
1732,4515
3371,4530
4584,4541
1748,4546
373,4600
5057,4660
1051,4680
4983,4737
4445,4754
2614,4778
4442,4815
2778,4823
4150,4873
3505,4891
4599,4892
1433,4900
4776,4939
3808,4947
1819,5059
423,5070
4072,5107
3609,5118
2966,5156
3695,5165
1315,5176
3481,5211
4036,5301
2573,5310
430,5321
1500,5342
1535,5392
4552,5427
1877,5510
488,5516
3128,5644
702,5679
3352,5722
59,5832
4808,5836
3081,5871
2617,5907
2743,5909
2821,5981
2487,6026
1776,6035
4682,4127
4146,4261
599,4275
2443,4310
3508,4433
3073,4570
175,4589
1825,4764
3916,4885
3060,4895
2737,4943
4661,4961
2846,4962
1351,5008
3286,5092
4443,5093
4126,5155
1462,5177
2803,5199
3174,5231
4594,5254
1895,5279
2371,5349
3015,5351
4338,5393
3678,5443
767,5481
3153,5499
3416,5508
4671,5523
381,5630
2430,5690
1843,5701
4648,5705
3164,5751
4551,5895
2146,5944
354,4206
4009,4212
1618,4293
2730,4535
1407,4550
1652,4586
3988,4626
320,4683
3326,4686
1991,4722
466,4781
724,4862
4622,4989
927,5089
1208,5102
3357,5169
1243,5280
2516,5306
1036,5507
4814,5553
3391,5594
1432,5687
4176,5730
4805,5760
496,5917
1962,6018
3208,4200
4611,4244
3318,4376
4143,4398
3537,4630
2353,4649
1186,4696
1267,4725
3288,4802
2384,4849
4889,4863
1544,4926
3643,4937
528,4966
1692,5007
2646,5066
1525,5072
3497,5376
932,5459
4774,5476
4143,5565
1971,5670
1961,5681
2603,5927
679,5940
4171,5974
859,4116
49,4413
3159,4418
2692,4442
4387,4719
2280,5037
2816,5044
1984,5063
2589,5160
4182,5605
4320,5608
3963,5611
3865,5615
2374,5902
1917,5963
4382,6001
1409,4177
4381,4397
3166,4465
917,4485
736,4689
4132,4698
737,4742
4529,4750
1408,4826
3000,4944
3961,4976
2894,5158
2896,5172
3751,5241
2952,5372
408,5449
97,5451
3094,5539
800,5559
4484,5575
2669,5792
3142,5854
2462,6029
2959,4129
2435,4191
1384,4347
3483,4567
4616,4920
2906,5100
151,5124
26,5190
611,5206
3622,5264
322,5337
2246,5418
232,5603
2724,5648
2471,5723
916,5867
3016,4126
1735,4148
826,4220
656,4410
4333,4542
3894,5061
2815,5524
934,5633
1335,4197
2721,4367
1853,4425
2007,4437
1949,4454
2545,4958
1986,4988
1249,5074
10,5104
395,5108
986,5255
1548,5305
4042,5766
4354,5799
271,5894
2003,4217
3444,4501
188,4610
3344,4682
2003,4868
3089,4984
1756,4999
1720,5297
4024,5518
266,5570
2526,6051
226,4202
1565,4204
3447,4210
2480,4608
1845,4766
2513,5458
1558,5472
4071,5789
3256,4691
3097,4772
21,4889
2864,5171
73,5312
4101,5928
710,4634
2229,5049
1790,5396
2138,5415
4670,6021
3641,4539
3935,4553
1451,5350
1985,5585
1465,5653
2931,5901
3597,4238
2559,4759
2638,5972
2765,6027
862,6046
66,4373
2850,4840
2495,5126
3726,5128
3559,5262
2292,5357
3503,5610
1480,5767
2341,4098
3305,4452
3540,5826
2118,5991
2347,4152
218,4178
2047,5010
3398,5131
1277,5258
309,4306
643,4548
2275,4606
2232,5724
2350,5937
4519,5941
938,4908
1807,4975
1218,4983
3397,4986
2165,5786
3021,4184
4458,4569
1385,5013
1737,5530
3266,5538
1364,5688
428,5675
2650,4559
1350,4710
3528,4327
1061,4593
1378,4657
1106,4825
1063,4402
1252,4703
1541,4156
720,5584
1013,4803
3596,5453
321,5162
1584,4623
2323,4881
255,5227
3882,5657
1516,4673
180,4866
90,5260
81,5921
3178,5950
752,4342
622,5167
1815,4122
77,5547
292,4969
421,5503
1311,5805
3440,5151
1236,5465
2680,5996
3229,4928
1318,5431
2313,4161
556,5938
1383,4942
2809,4955
68,4927
1731,5050
1346,4371
2389,6041
2015,5154
1913,5129
1435,5277
1285,5593
951,5783
794,4518
661,4951
497,5757
4998,819
1563,1082
19,1263
1304,3189
4786,3589
4366,4038
3574,2701
4393,5652
4125,5694
890,6044
