left_id,right_id
110,111
129,144
130,144
131,167
132,167
133,167
134,144
135,167
136,167
137,167
138,167
139,167
140,167
141,167
142,144
143,144
150,167
151,167
154,167
157,167
158,167
160,167
161,167
162,167
164,167
166,167
285,417
286,417
287,420
300,420
301,420
302,420
303,420
304,420
305,420
307,417
308,420
310,420
311,417
312,417
313,417
314,420
343,400
346,400
347,400
348,400
349,400
350,400
351,400
353,400
354,400
355,400
356,400
357,400
358,400
359,400
360,400
361,400
362,400
363,400
364,400
365,400
366,400
367,400
368,400
380,400
389,400
405,420
406,420
407,417
408,420
409,417
410,420
411,417
412,420
413,420
414,420
415,420
416,420
419,420
436,458
437,458
441,481
442,481
447,481
448,481
457,458
472,481
473,481
474,481
476,481
477,481
478,481
479,481
480,481
616,623
626,627
774,924
1009,1012
1011,1012
1022,1050
1024,1050
1025,1050
1026,1050
1027,1050
1028,1050
1029,1050
1060,1067
1065,1068
1105,1123
1106,1123
1109,1144
1111,1144
1114,1144
1115,1123
1118,1144
1119,1144
1139,1144
1140,1144
1254,1255
1262,1271
1263,1271
1266,1271
1267,1271
1268,1271
1269,1271
1270,1271
1276,1284
1277,1284
1278,1284
1279,1284
1283,1284
15,39
16,68
17,39
18,39
19,68
20,23
21,23
22,23
24,68
25,68
26,68
27,68
28,68
29,68
30,39
31,39
32,68
33,39
34,39
36,68
37,68
38,68
40,68
43,68
44,68
45,68
46,68
49,68
65,68
66,68
67,68
100,104
101,104
102,104
103,104
105,110
106,110
109,110
129,143
130,143
131,166
132,166
133,166
134,143
135,166
136,166
137,166
138,166
139,166
140,166
141,166
142,143
150,166
151,166
154,166
157,166
158,166
160,166
161,166
162,166
164,166
285,411
286,411
287,419
288,399
289,399
290,399
291,399
292,399
293,399
294,399
295,399
296,399
297,399
298,399
299,399
300,419
301,419
302,419
303,419
304,419
305,419
307,411
308,419
309,399
310,419
311,411
312,411
313,411
314,419
315,399
316,399
390,399
391,399
392,399
393,399
394,399
395,399
396,399
405,419
406,419
407,411
408,419
409,411
410,419
412,419
413,419
414,419
415,419
416,419
436,457
437,457
441,480
442,480
447,480
448,480
472,480
473,480
474,480
476,480
477,480
478,480
479,480
523,549
547,549
548,549
617,626
856,883
860,883
1009,1011
1024,1044
1025,1044
1027,1044
1029,1044
1031,1040
1032,1040
1033,1040
1034,1040
1035,1044
1037,1044
1038,1044
1039,1040
1105,1115
1106,1115
1109,1140
1111,1140
1114,1140
1118,1140
1119,1140
1139,1140
1262,1270
1263,1270
1266,1270
1268,1270
1276,1283
1277,1283
1278,1283
1279,1283
15,34
16,67
17,34
18,34
19,67
20,22
21,22
24,67
25,67
26,67
27,67
28,67
29,67
30,34
31,34
32,67
33,34
36,67
37,67
38,67
40,67
43,67
44,67
45,67
46,67
49,67
51,67
65,67
66,67
100,103
101,103
102,103
105,109
106,109
107,128
129,142
130,142
131,164
132,164
133,164
134,142
135,164
136,164
137,164
138,164
139,164
140,164
141,164
150,164
151,164
154,164
157,164
158,164
160,164
161,164
162,164
285,409
286,409
287,416
288,397
289,397
290,397
291,397
300,416
301,416
302,416
303,416
304,416
305,416
307,409
308,416
309,397
310,416
311,409
312,409
313,409
314,416
396,397
405,416
406,416
407,409
408,416
410,416
412,416
413,416
414,416
415,416
441,479
442,479
447,479
448,479
450,456
452,456
454,456
472,479
473,479
474,479
476,479
477,479
478,479
523,548
547,548
574,615
577,615
578,615
590,595
591,595
592,595
596,615
598,615
599,615
613,615
614,615
617,622
618,622
619,622
620,622
856,860
1031,1039
1032,1039
1033,1039
1034,1039
1035,1038
1037,1038
1075,595
1105,1106
1109,1139
1111,1139
1114,1139
1118,1139
1119,1139
1164,1279
1165,1279
1262,1269
1263,1269
1267,1269
1268,1269
1276,1279
1277,1279
1278,1279
15,33
16,66
17,33
18,33
19,66
20,21
24,66
25,66
26,66
27,66
28,66
29,66
30,33
31,33
32,66
36,66
37,66
38,66
40,66
43,66
44,66
45,66
46,66
49,66
65,66
100,102
101,102
105,106
112,126
121,126
123,126
129,134
130,134
131,162
132,162
133,162
135,162
136,162
137,162
138,162
139,162
140,162
141,162
150,162
151,162
154,162
157,162
158,162
160,162
161,162
285,407
286,407
287,415
288,396
289,396
290,396
291,396
292,396
293,396
294,396
295,396
296,396
297,396
298,396
299,396
300,415
301,415
302,415
303,415
304,415
305,415
307,407
308,415
309,396
310,415
311,407
312,407
313,407
314,415
315,396
316,396
390,396
391,396
392,396
393,396
394,396
395,396
405,415
406,415
408,415
410,415
412,415
413,415
414,415
441,478
442,478
443,454
444,454
446,454
447,478
448,478
449,454
450,454
452,454
472,478
473,478
474,478
476,478
477,478
523,547
574,614
577,614
578,614
590,592
591,592
596,614
598,614
599,614
613,614
617,620
618,620
619,620
727,997
729,997
730,997
732,997
733,997
736,997
737,997
738,997
741,997
752,997
978,997
990,997
1031,1034
1032,1034
1033,1034
1035,1037
1073,592
1109,1119
1111,1119
1114,1119
1118,1119
1164,1278
1165,1278
1226,1247
1228,1247
1230,1247
1233,1247
1235,1247
1239,1247
1240,1247
1262,1268
1263,1268
1266,1268
1267,1268
1276,1278
1277,1278
15,31
16,65
17,31
18,31
19,65
24,65
25,65
26,65
27,65
28,65
29,65
30,31
32,65
36,65
37,65
38,65
40,65
43,65
44,65
45,65
46,65
49,65
51,65
100,101
112,123
121,123
129,130
131,161
132,161
133,161
135,161
136,161
137,161
138,161
139,161
140,161
141,161
150,161
151,161
154,161
157,161
158,161
160,161
287,414
288,395
289,395
290,395
291,395
292,395
293,395
294,395
295,395
296,395
297,395
298,395
299,395
300,414
301,414
302,414
303,414
304,414
305,414
308,414
309,395
310,414
314,414
315,395
316,395
333,401
334,401
337,401
339,401
370,401
371,401
372,401
374,401
375,401
377,401
378,401
381,401
384,401
387,401
390,395
391,395
392,395
393,395
394,395
405,414
406,414
408,414
410,414
412,414
413,414
441,477
442,477
443,452
444,452
445,452
446,452
447,477
448,477
449,452
450,452
472,477
473,477
474,477
476,477
528,591
541,591
543,591
544,591
574,613
575,613
576,613
577,613
578,613
579,613
582,613
584,613
585,613
590,591
596,613
598,613
599,613
617,619
618,619
727,990
729,990
730,990
732,990
733,990
736,990
737,990
738,990
741,990
752,990
978,990
1031,1033
1032,1033
1090,1092
1091,1092
1109,1118
1111,1118
1114,1118
1164,1277
1165,1277
1226,1240
1228,1240
1230,1240
1233,1240
1235,1240
1239,1240
1262,1267
1263,1267
1276,1277
15,30
17,30
18,30
52,62
53,62
58,62
59,62
60,62
61,62
112,121
131,160
132,160
133,160
135,160
136,160
137,160
138,160
139,160
140,160
141,160
150,160
151,160
154,160
157,160
158,160
287,413
288,394
289,394
290,394
291,394
292,394
293,394
294,394
295,394
296,394
297,394
298,394
299,394
300,413
301,413
302,413
303,413
304,413
305,413
308,413
309,394
310,413
314,413
315,394
316,394
333,387
334,387
337,387
339,387
358,394
359,394
360,394
361,394
362,394
363,394
370,387
371,387
374,387
375,387
377,387
378,387
380,394
381,387
384,387
390,394
391,394
392,394
393,394
405,413
406,413
408,413
410,413
412,413
441,476
442,476
443,450
444,450
446,450
447,476
448,476
449,450
472,476
473,476
474,476
528,590
541,590
543,590
544,590
600,608
601,608
602,608
606,608
607,608
617,618
789,978
791,978
792,978
798,978
799,978
800,978
803,978
869,978
871,978
874,978
875,978
881,978
882,978
888,978
890,978
891,978
899,978
900,978
1015,1029
1022,1029
1024,1029
1025,1029
1026,1029
1027,1029
1028,1029
1031,1032
1082,1091
1088,1091
1090,1091
1109,1114
1111,1114
1164,1276
1165,1276
1226,1239
1228,1239
1230,1239
1233,1239
1235,1239
1262,1266
1263,1266
15,18
17,18
35,61
44,61
45,61
52,61
53,61
58,61
59,61
60,61
95,98
96,98
97,98
100,98
101,98
102,98
103,98
104,98
108,98
115,98
116,98
131,158
132,158
133,158
135,158
136,158
137,158
138,158
139,158
140,158
141,158
150,158
151,158
154,158
157,158
287,412
288,393
289,393
290,393
291,393
292,393
293,393
294,393
295,393
296,393
297,393
298,393
299,393
300,412
301,412
302,412
303,412
304,412
305,412
308,412
309,393
310,412
314,412
315,393
316,393
329,384
333,384
334,384
337,384
338,384
339,384
370,384
371,384
372,384
374,384
375,384
377,384
378,384
381,384
390,393
391,393
392,393
405,412
406,412
408,412
410,412
443,449
444,449
445,449
446,449
472,474
473,474
600,607
601,607
602,607
606,607
757,953
758,953
761,953
763,953
764,953
765,953
766,953
769,953
771,953
938,953
940,953
941,953
945,953
946,953
949,953
1022,1028
1024,1028
1025,1028
1026,1028
1027,1028
1065,587
1075,587
1109,1111
1226,1235
1228,1235
1230,1235
1233,1235
1252,1253
15,17
52,60
53,60
58,60
59,60
95,97
96,97
100,97
101,97
102,97
103,97
104,97
108,97
115,97
116,97
131,157
132,157
133,157
135,157
136,157
137,157
138,157
139,157
140,157
141,157
150,157
151,157
154,157
287,410
288,392
289,392
290,392
291,392
292,392
293,392
294,392
295,392
296,392
297,392
298,392
299,392
300,410
301,410
302,410
303,410
304,410
305,410
308,410
309,392
310,410
314,410
315,392
316,392
329,381
333,381
334,381
337,381
338,381
339,381
370,381
371,381
372,381
374,381
375,381
377,381
378,381
390,392
391,392
398,410
405,410
406,410
408,410
443,446
444,446
445,446
472,473
528,583
533,583
541,583
543,583
544,583
569,583
570,583
573,583
600,606
601,606
602,606
938,949
940,949
941,949
945,949
946,949
1021,1030
1022,1027
1024,1027
1025,1027
1026,1027
1082,1088
1083,1088
1084,1088
1085,1088
1226,1233
1228,1233
1230,1233
1262,1263
52,59
53,59
58,59
93,94
95,96
100,96
101,96
102,96
103,96
104,96
107,94
108,96
115,96
116,96
128,94
131,154
132,154
133,154
135,154
136,154
137,154
138,154
139,154
140,154
141,154
150,154
151,154
287,408
288,391
289,391
290,391
291,391
292,391
293,391
294,391
295,391
296,391
297,391
298,391
299,391
300,408
301,408
302,408
303,408
304,408
305,408
308,408
309,391
310,408
314,408
315,391
316,391
329,378
333,378
334,378
337,378
338,378
339,378
370,378
371,378
372,378
374,378
375,378
377,378
390,391
405,408
406,408
443,445
444,445
528,573
533,573
541,573
543,573
544,573
569,573
570,573
600,602
601,602
757,946
758,946
761,946
763,946
764,946
765,946
766,946
769,946
771,946
938,946
940,946
941,946
945,946
1022,1026
1024,1026
1025,1026
1082,1085
1083,1085
1084,1085
1093,1104
1094,1104
1097,1104
1099,1104
1100,1104
1103,1104
1226,1230
1228,1230
1231,1248
1234,1248
1236,1248
1241,1248
52,58
53,58
100,95
101,95
102,95
103,95
104,95
107,93
108,95
115,95
116,95
128,93
131,151
132,151
133,151
135,151
136,151
137,151
138,151
139,151
140,151
141,151
150,151
287,406
288,390
289,390
290,390
291,390
292,390
293,390
294,390
295,390
296,390
297,390
298,390
299,390
300,406
301,406
302,406
303,406
304,406
305,406
308,406
309,390
310,406
314,406
315,390
316,390
333,377
334,377
337,377
339,377
370,377
371,377
374,377
375,377
405,406
443,444
451,470
453,470
455,470
460,470
462,470
463,470
464,470
467,470
528,570
533,570
541,570
543,570
544,570
569,570
600,601
757,945
758,945
761,945
763,945
764,945
765,945
766,945
769,945
771,945
938,945
940,945
941,945
1022,1025
1024,1025
1082,1084
1083,1084
1093,1103
1094,1103
1097,1103
1099,1103
1100,1103
1226,1228
1237,1246
1245,1246
52,53
131,150
132,150
133,150
135,150
136,150
137,150
138,150
139,150
140,150
141,150
200,375
233,375
240,375
267,375
287,405
298,389
300,405
301,405
302,405
303,405
304,405
305,405
308,405
310,405
314,405
333,375
334,375
337,375
343,389
344,389
345,389
346,389
347,389
348,389
349,389
350,389
351,389
352,389
353,389
354,389
355,389
356,389
357,389
358,389
359,389
360,389
361,389
362,389
363,389
364,389
365,389
366,389
367,389
368,389
370,375
371,375
372,375
374,375
380,389
451,467
453,467
455,467
460,467
462,467
463,467
464,467
528,569
533,569
541,569
543,569
544,569
757,941
758,941
761,941
763,941
764,941
765,941
766,941
769,941
771,941
938,941
940,941
1022,1024
1082,1083
1093,1100
1094,1100
1097,1100
1099,1100
1237,1245
131,141
132,141
133,141
135,141
136,141
137,141
138,141
139,141
140,141
287,398
300,398
301,398
302,398
304,398
305,398
308,398
310,398
333,374
334,374
337,374
339,374
343,380
344,380
345,380
346,380
347,380
348,380
349,380
350,380
351,380
352,380
353,380
354,380
355,380
356,380
357,380
358,380
359,380
360,380
361,380
362,380
363,380
364,380
365,380
366,380
367,380
368,380
370,374
371,374
436,437
451,464
453,464
455,464
460,464
462,464
463,464
528,544
533,544
541,544
543,544
593,599
594,599
596,599
598,599
757,940
758,940
761,940
763,940
764,940
765,940
766,940
769,940
771,940
938,940
1002,1003
1093,1099
1094,1099
1097,1099
1229,1242
1231,1242
1234,1242
1236,1242
1237,1242
1238,1242
1250,1251
16,51
19,51
24,51
25,51
26,51
28,51
29,51
35,51
36,51
37,51
38,51
40,51
43,51
44,51
45,51
46,51
49,51
131,140
132,140
133,140
135,140
136,140
137,140
138,140
139,140
335,386
336,386
340,386
341,386
343,368
344,368
345,368
346,368
347,368
348,368
349,368
350,368
351,368
352,368
353,368
354,368
355,368
356,368
357,368
358,368
359,368
360,368
361,368
362,368
363,368
364,368
365,368
366,368
367,368
369,386
373,386
376,386
379,386
382,386
383,386
385,386
460,463
462,463
524,598
525,598
527,598
528,543
529,598
533,543
536,598
537,598
538,598
539,598
540,598
541,543
542,598
593,598
594,598
596,598
1001,1020
1006,1020
1014,1020
1015,1020
1016,1020
1019,1020
1093,1097
1094,1097
1167,1219
1168,1219
1170,1219
1193,1219
1194,1219
1196,1219
1201,1219
1202,1219
1204,1219
1205,1219
1206,1219
1216,1219
1217,1219
1231,1241
1234,1241
1236,1241
16,49
19,49
24,49
25,49
26,49
27,49
28,49
29,49
32,49
35,49
36,49
37,49
38,49
40,49
43,49
44,49
45,49
46,49
131,139
132,139
133,139
135,139
136,139
137,139
138,139
329,371
332,385
333,371
334,371
335,385
336,385
337,371
338,371
339,371
340,385
341,385
343,367
344,367
345,367
346,367
347,367
348,367
349,367
350,367
351,367
353,367
354,367
355,367
356,367
357,367
358,367
359,367
360,367
361,367
362,367
363,367
364,367
365,367
366,367
369,385
370,371
373,385
376,385
379,385
382,385
383,385
451,462
453,462
455,462
460,462
524,596
525,596
527,596
528,541
529,596
533,541
536,596
537,596
538,596
539,596
540,596
542,596
593,596
594,596
651,909
654,909
655,909
661,909
666,909
668,909
675,909
676,909
716,984
717,984
718,984
719,984
720,984
721,984
724,984
731,984
742,984
743,984
908,909
969,984
980,984
981,984
982,984
983,984
1001,1019
1004,1019
1006,1019
1010,1019
1093,1094
1167,1217
1168,1217
1170,1217
1176,1244
1193,1217
1194,1217
1196,1217
1201,1217
1202,1217
1204,1217
1205,1217
1206,1217
1216,1217
1227,1244
1229,1238
1231,1238
1232,1244
1234,1238
1236,1238
1237,1238
1243,1244
16,46
19,46
24,46
25,46
26,46
27,46
28,46
29,46
32,46
35,46
36,46
37,46
38,46
40,46
43,46
44,46
45,46
131,138
132,138
133,138
135,138
136,138
137,138
332,383
333,370
334,370
335,383
336,383
337,370
339,370
340,383
341,383
343,366
344,366
345,366
346,366
347,366
348,366
349,366
350,366
351,366
352,366
353,366
354,366
355,366
356,366
357,366
358,366
359,366
360,366
361,366
362,366
363,366
364,366
365,366
369,383
373,383
376,383
379,383
382,383
451,460
453,460
455,460
524,594
526,594
528,533
530,594
532,594
536,594
540,594
593,594
651,908
654,908
655,908
661,908
666,908
668,908
675,908
676,908
716,983
717,983
718,983
719,983
720,983
721,983
724,983
731,983
742,983
743,983
980,983
981,983
982,983
1073,533
1167,1216
1168,1216
1170,1216
1176,1243
1193,1216
1194,1216
1196,1216
1201,1216
1202,1216
1204,1216
1205,1216
1206,1216
1227,1243
1229,1237
1231,1237
1232,1243
1234,1237
1236,1237
16,45
19,45
24,45
25,45
26,45
27,45
28,45
29,45
32,45
35,45
36,45
37,45
