left_id,right_id
675,3727
676,3001
677,1454
679,5940
680,1314
683,1631
685,550
686,307
692,1742
693,2463
695,3605
699,5916
700,466
701,385
702,5679
707,2787
710,4634
711,4006
716,2725
718,3232
720,5584
724,4862
728,4010
730,4601
736,4689
743,2005
752,4342
753,2189
754,4189
755,743
757,2900
759,2629
762,878
763,2752
767,5481
769,3972
772,2484
774,2016
779,850
786,1132
787,775
791,93
793,2041
794,4518
798,4404
800,5559
802,2499
804,988
808,152
815,5322
819,528
822,5762
823,896
824,66
826,4220
829,2694
833,2084
843,3628
852,4056
854,2148
858,146
859,4116
862,6046
866,1430
869,3719
870,457
879,2450
884,2826
886,1013
887,3949
889,2957
890,6044
891,4182
894,4075
897,1348
901,4218
902,413
916,5867
918,164
919,5270
924,2083
925,1093
927,5089
929,5664
931,2875
935,3490
938,4908
939,3383
940,3037
943,2256
948,97
951,5783
955,4174
956,1863
962,3355
965,3961
967,2331
968,28
972,552
974,3718
977,2
979,3840
981,1338
982,810
986,5255
987,5402
991,2326
993,3953
1001,2927
1005,1401
1006,1256
1012,1222
1013,4803
1020,1937
1025,2846
1028,2915
1029,842
1034,930
1035,3668
1036,5507
1037,2071
1038,346
1040,257
1042,3576
1043,735
1044,203
1045,2337
1046,5064
1049,2710
1051,4680
1052,124
1053,1220
1057,1852
1060,2784
1061,4593
1062,2872
1063,4402
1066,4014
1067,2380
1072,2801
1074,2386
1077,5290
1078,2882
1086,2087
1090,3211
1092,3593
1102,3217
1106,4825
1113,3193
1114,1583
1115,2280
1118,4500
1119,1181
1123,1689
1125,723
1126,2363
1131,2661
1132,3559
1135,3307
1136,3716
1142,2782
1143,362
1145,496
1147,4005
1148,4007
1150,4728
1156,2022
1159,1562
1161,560
1162,1462
1163,4092
1168,3620
1169,1333
1177,2402
1178,5144
1183,3673
1187,325
1188,654
1194,3797
1197,1234
1201,1041
1202,530
1204,3127
1205,3971
1206,1076
1210,2683
1214,3160
1216,846
1218,4983
1219,1746
1223,2504
1224,148
1225,2320
1226,901
1234,1323
1236,5465
1238,2566
1241,2890
1242,3245
1243,5280
1248,1963
1249,5074
1252,4703
1253,733
1254,608
1256,5298
1258,4441
1262,1090
1263,3537
1264,2584
1267,4725
1275,2211
1276,3658
1277,5258
1281,1209
1282,1709
1285,5593
1286,709
1289,3974
1297,3209
1304,3189
1308,708
1311,5805
1312,2879
1315,5176
1318,5431
1320,4702
1324,469
1326,4054
1335,4197
1337,1672
1338,4748
1342,673
1342,2482
1343,2035
1346,4371
1350,4710
1351,5008
1353,3708
1354,1741
1360,3551
1362,1128
1363,271
1364,5688
1365,532
1369,2731
1370,3737
1377,3738
1378,4657
1383,4942
1384,4347
1385,5013
1386,1033
1391,2647
1392,541
1393,4493
1394,6052
1398,1515
1400,1130
1403,5725
1404,3068
1405,2729
1407,4550
1408,4826
1413,1270
1420,1933
1421,3508
1425,3114
1427,5428
1431,5702
1432,5687
1433,4900
1434,2054
1435,5277
1437,3473
1438,3692
1441,3461
1447,1134
1451,5350
1453,1385
1456,3163
1458,2122
1461,5460
1462,5177
1465,5653
1467,2917
1474,2362
1477,5934
1478,1767
1479,1714
1480,5767
1482,4729
1483,1019
1487,5133
1491,1408
1492,32
1500,5342
1501,3288
1502,5493
1503,312
1504,753
1506,1743
1509,1929
1512,3207
1513,3122
1516,4673
1519,4154
1523,958
1525,5072
1528,1178
1533,1361
1536,2486
1537,2755
1539,1196
1540,353
1540,2373
1541,4156
1544,4926
1545,411
1547,4443
1548,5305
1549,3016
1550,1781
1552,1260
1553,1913
1557,2848
1558,5472
1560,1789
1563,1082
1564,3169
1565,4204
1572,3274
1580,1576
1583,4044
1584,4623
1585,811
1586,1892
1587,2261
1588,2643
1591,4018
1593,96
1599,2914
1600,872
1604,1819
1606,3405
1607,5
1610,375
1617,5778
1624,5753
1625,1201
1630,2037
1634,6037
1636,507
1637,1969
1638,557
1638,3522
1640,776
1648,1380
1652,4586
1655,3965
1658,1523
1659,1710
1661,1253
1662,45
1664,497
1665,458
1666,908
1667,1882
1668,2867
1675,1580
1676,630
1677,1687
1681,4002
1683,370
1687,5939
1688,3887
1690,1398
1691,3876
1693,783
1697,5097
1700,4399
1701,4843
1704,327
1705,1646
1706,2372
1710,1656
1714,27
1716,4883
1719,1720
1720,5297
1721,4575
1722,5141
1724,635
1725,3696
1730,2974
1731,5050
1732,4515
1734,2053
1735,4148
1736,5604
1737,5530
1738,3609
1739,7
1740,3978
1746,101
1747,5117
1750,1158
1762,625
1764,3928
1773,3418
1777,4435
1779,888
1780,3119
1783,1925
1784,645
1786,1563
1787,3707
1788,680
1789,3775
1790,5396
1796,1018
1797,1874
1801,1243
1804,2387
1805,3387
1806,2839
1807,4975
1809,651
1810,2843
1815,4122
1816,2973
1818,940
1819,5059
1823,2201
1824,3807
1831,3015
1833,3265
1834,4407
1835,5163
1836,1487
1837,2650
1838,2507
1841,3922
1843,5701
1845,4766
1846,5201
1847,5253
1848,134
1849,3297
1853,4425
1855,4818
1856,1321
1860,2203
1861,3491
1865,215
1867,3756
1876,3799
1877,5510
1878,1975
1882,2940
1884,2993
1886,2483
1887,5971
1888,1702
1890,3286
1891,83
1894,1534
1895,5279
1896,3844
1898,1638
1899,1517
1905,5068
1907,1198
1909,317
1910,3989
1913,5129
1914,5496
1921,1519
1925,5286
1928,3915
1929,3980
1931,4884
1933,5847
1934,4434
1935,830
1936,386
1938,2980
1942,282
1945,1984
1946,2453
1949,4454
1952,3386
1953,2273
1962,6018
1964,794
1965,4203
1969,3273
1970,342
1971,5670
1974,5830
1978,2585
1982,3343
1984,5063
1985,5585
1991,4722
2000,5223
2003,4217
2003,4868
2006,1302
2013,51
2015,5154
2016,605
2020,3034
2021,801
2023,3542
2029,571
2031,588
2036,4509
2038,2887
2043,646
2045,1419
2047,5010
2055,4573
2060,2128
2065,1262
2068,322
2075,1497
2079,1319
2080,831
2083,2719
2086,1091
2092,3892
2098,5003
2100,3026
2102,3776
2113,3648
2114,3710
2117,1511
2118,5991
2122,2764
2123,1370
2129,710
2130,1541
2131,2753
2132,1274
2135,6022
2138,5415
2139,3904
2142,2623
2146,5944
2149,2365
2150,2494
2157,1325
2165,5786
2166,2275
2167,313
2168,470
2171,5697
2174,933
2177,3577
2182,2262
2185,2685
2187,1683
2191,2108
2192,419
2195,3574
2196,3809
2197,3683
2198,95
2204,4377
2207,2979
2210,488
2216,4475
2216,4605
2217,1745
2219,4987
2221,3087
2226,5614
2229,5049
2232,5724
2235,3963
2239,867
2248,5509
2249,2977
2257,5438
2259,4315
2260,4
2263,2015
2265,110
2267,4109
2268,1168
2271,2378
2275,4606
2277,3943
2278,543
2280,5037
2282,5525
2283,2913
2284,4483
2286,1170
2290,3224
2292,5357
2293,3855
2293,4447
2295,2805
2298,1910
2301,3674
2302,3879
2304,2342
2310,3801
2313,4161
2315,2886
2323,4881
2329,3502
2330,975
2331,5635
2332,1542
2336,49
2337,644
2340,4671
2341,4098
2343,3043
2345,2582
2347,4152
2349,2936
2350,5937
2353,4649
2356,1768
2358,5797
2359,1673
2360,4753
2361,2591
2364,1548
2368,261
2372,912
2374,5902
2380,1669
2389,6041
2390,1322
2391,480
2393,3017
2395,4004
2397,3241
2402,2995
2404,3206
2407,3181
2411,145
2412,4842
2414,2852
2415,3821
2418,1108
2422,3942
2423,2544
2429,3435
2430,5690
2432,2796
2434,396
2435,4191
2437,3534
2443,4310
2445,2162
2448,2838
2450,3165
2451,72
2452,593
2456,165
2462,6029
2467,80
2471,5723
2472,2355
2477,1936
2480,4608
2481,3724
2482,2046
2484,264
2486,1272
2487,697
2487,6026
2489,4055
2494,3190
2495,5126
2498,617
2501,6042
2509,603
2510,3171
2513,5458
2515,953
2516,5306
2518,3663
2521,449
2526,6051
2528,3362
2529,4629
2530,4304
2531,1788
2532,4083
2533,3790
2536,2761
2537,230
2538,2899
2539,2916
2540,2819
2542,3213
2543,1912
2545,4958
2547,2609
2551,803
2559,4759
2561,4798
2564,2959
2565,2458
2568,1713
2569,3066
2570,2111
2573,5310
2574,37
2575,4017
2576,1642
2580,4599
2581,546
2582,2859
2583,4924
2585,2637
2587,5514
2589,5160
2591,127
2595,1288
2598,6020
2600,1445
2603,5927
2605,3649
2606,2816
2607,1719
2608,5715
2609,4115
2611,1492
2612,3298
2614,4778
2617,5907
2621,1043
2623,2186
2625,90
2628,2144
2631,1644
2633,1175
2634,3506
2636,3652
2638,5972
2639,1512
2644,1802
2646,5066
2648,5588
2650,4559
2652,463
2655,3924
2665,870
2668,2440
2669,5792
2675,3455
2676,2822
2677,2663
2680,5996
2682,1613
2684,1403
2689,5517
2691,5606
2698,4627
2706,384
2708,1151
2711,2781
2719,527
2721,4367
2724,5648
2725,4694
2730,4535
2731,5626
2733,1472
2737,4943
2738,1191
2740,3918
2741,1442
2744,1868
2748,3676
2752,3103
2760,1943
2763,1238
2765,6027
2766,3587
2769,3148
2775,3139
2776,5743
2777,4205
2778,4823
2780,1224
2781,2571
2782,3827
2783,2528
2785,4617
2786,839
2787,5334
2789,4396
2793,2851
2800,2138
2801,694
2804,3305
2806,1455
2807,2883
2809,4955
2810,1636
2814,3799
2815,5524
2816,5044
2820,2107
2822,1717
2828,6012
2829,3478
2830,874
2831,4086
2837,1763
2842,4590
2843,331
2846,4962
2848,4047
2850,4840
2856,3117
2858,459
2859,566
2861,1658
2863,1764
2864,5171
2866,4168
2868,2190
2874,4235
2876,597
2878,1388
2881,1489
2882,2975
2883,3166
2887,2592
2892,2911
2894,5158
2896,5172
2897,2436
2898,1647
2900,5815
2904,2233
2906,5100
2908,347
2911,652
2913,5239
2914,5384
2920,3294
2922,1870
2923,3967
2924,3031
2931,5901
2933,3703
2938,3028
2950,353
2952,5372
2954,2774
2955,5537
2959,4129
2960,1539
2963,1609
2964,1257
2965,3485
2967,1277
2968,2606
2970,2542
2971,24
2974,4833
2976,1971
2980,2987
2981,3618
2983,4097
2985,1690
2988,2338
2989,892
2992,3952
2994,2398
2995,3930
2998,4707
2999,5573
3001,4482
3002,4264
3006,437
3009,5985
3013,3830
3015,5351
3016,4126
3018,5599
3020,764
3021,4184
3024,5356
3028,103
3030,1858
3037,3280
3039,2097
3042,177
3043,3720
3045,2152
3047,2892
3048,2795
3049,910
3050,4039
3054,2222
3055,2814
3056,5851
3060,4895
3063,6019
3068,4525
3071,3155
3073,4570
3075,4448
3081,5871
3082,391
3086,3272
3087,1836
3088,259
3089,4984
3094,5539
3096,4496
3097,4772
3102,2485
3107,544
3108,584
3109,3465
3111,3706
3115,849
3120,1514
3121,2416
3125,2770
3128,5644
3130,390
3131,1475
3133,1516
3134,665
3135,12
3142,5854
3144,1249
3148,3757
3149,2469
3155,2954
3156,186
3159,4418
3160,5354
3162,3067
3163,3590
3165,3456
3166,4465
3170,1959
3172,214
3174,5231
3175,188
3178,5950
3179,1520
3180,1418
3181,2853
3188,75
3189,1060
3190,1693
3191,1684
3193,4743
3201,2684
3208,4200
3211,3852
3212,4325
3214,1931
3219,3466
3222,1135
3229,4928
3233,251
3236,5511
3237,1624
3241,2639
3245,2063
3247,4316
3249,574
3251,4775
3254,6008
3256,4691
3258,3512
3264,3313
3269,231
3270,1526
3274,5984
3278,1826
3280,620
3283,3843
3284,4708
3286,5092
3288,4802
3289,3372
3292,1100
3294,3520
3295,668
3297,3488
3298,3053
3299,987
3300,2706
3301,1294
3305,4452
3307,3269
3311,4060
3318,4376
3322,4069
3325,2207
3326,4686
3327,4888
3328,4016
3329,3046
3333,0
3335,5663
3338,6004
3343,3420
3344,4682
3346,2294
3350,1300
3351,594
3352,5722
3353,147
3354,5331
3357,5169
3359,123
3362,438
3363,5189
3364,3258
3366,3984
3367,3536
3370,1817
3371,4530
3380,3667
3381,1139
3383,4619
3389,5737
3391,5594
3393,343
3395,3287
3397,4986
3398,5131
3404,2552
3406,1064
3409,3425
3411,2539
3412,381
3416,5508
3418,2561
3421,326
3425,288
3426,4990
3434,5091
3435,3675
3439,4905
3440,5151
3443,4824
3444,4501
3447,4210
3448,3316
3449,2288
3450,1096
3450,2475
3454,1818
3456,1944
3457,2842
3459,4453
3461,813
3464,185
3466,1537
3467,2182
3468,498
3481,5211
3483,4567
3484,2248
3490,394
3491,693
3497,5376
3498,3411
3499,39
3500,481
3503,5610
3505,4891
3506,3690
3508,4433
3516,1488
3517,1588
3518,2742
3521,5309
3522,4475
3523,5915
3525,1002
3528,4327
3533,3670
3534,4259
3537,4630
3540,5826
3542,174
3543,398
3546,2154
3551,2949
3559,5262
3561,3566
3562,2127
3563,957
3564,400
3568,6013
3571,1902
3572,3475
3574,2701
3576,4334
3578,2007
3580,2868
3583,1681
3585,5647
3591,5411
3593,1346
3596,5453
3597,4238
3598,1727
3600,276
3601,5444
3605,1086
3608,3094
3617,1092
3622,5264
3623,1182
3635,421
3638,472
3641,4539
3642,357
3643,4937
3646,3251
3648,4800
3653,253
3659,2550
3660,524
3665,2328
3666,3417
3669,4621
3670,1036
3675,3956
3677,1634
3678,5443
3681,204
3683,1761
3689,2175
3693,1755
3694,3045
3695,5165
3697,4183
3699,4236
3705,5173
3707,4526
3711,2173
3712,1061
3719,4368
3721,2050
3723,2698
3725,1965
3726,5128
3727,5116
3729,558
3732,4357
3737,6054
3741,3638
3743,1360
3749,1689
3749,2351
3750,4771
3751,5241
3760,3061
3765,3444
3773,2578
3778,5207
3779,2367
3781,2925
3783,4904
3786,3996
3787,4263
3788,3054
3794,3631
3796,3187
3797,5319
3799,1875
3806,278
3808,4947
3809,5959
3811,4072
3817,1073
3820,852
3827,5629
3828,1615
3833,1386
3836,1226
3837,3514
3839,2011
3841,4309
3847,3013
3849,4880
3851,3747
3854,5719
3855,283
3857,1899
3860,4552
3861,858
3865,5615
3867,2679
3872,1509
3876,2460
3877,3000
3879,935
3880,1235
3882,5657
3884,4142
3886,2622
3892,2531
3893,4379
3894,5061
3895,3726
3899,2604
3900,2901
3903,1355
3908,3754
3909,3823
3911,1928
3912,1970
3914,4059
3918,5214
3928,1142
3930,3395
3932,2009
3933,3991
3935,4553
3936,383
3937,2595
3941,4349
3949,5556
3951,2666
3956,92
3961,4976
3963,5611
3969,556
3970,2849
3971,5416
3972,4104
3973,2926
3979,479
3982,1739
3983,2866
3988,4626
3990,815
3995,2272
3996,903
3997,1250
3999,1522
4001,1888
4002,5320
4004,5194
4009,4212
4010,780
4012,2079
4013,2224
4014,143
4015,4964
4019,965
4023,1464
4024,5518
4025,4113
4029,1399
4033,3651
4036,5301
4040,664
4042,5766
4046,2438
4053,2417
4056,265
4057,2265
4059,1814
4064,267
4066,2958
4068,2830
4069,5295
4071,5789
4072,5107
4074,3945
4075,715
4077,2407
4081,4250
4084,756
4085,3410
4086,4878
4093,89
4095,2809
4096,3873
4097,4933
4098,4146
4100,482
4101,5928
4111,471
4113,948
4114,4479
4114,5873
4115,4031
4116,3450
4117,2167
4119,2448
4120,4180
4121,3414
4123,159
4124,1832
4125,5694
4126,5155
4128,2579
4130,1918
4132,4698
4135,1553
4142,5345
4143,4398
4143,5565
4146,4261
4147,3841
4150,4873
4157,3295
4165,4494
4169,854
4171,190
4173,3760
4176,5730
4178,2065
4179,986
4182,5605
4183,1914
4185,125
4186,579
4189,2990
4191,604
4193,2374
4195,2554
4206,3438
4211,561
4212,806
4213,4121
4215,2574
4232,3713
4233,2227
4239,2487
4245,1283
4251,5250
4255,758
4257,1205
4258,3496
4259,891
4262,5327
4266,4757
4268,5571
4270,5267
4271,3901
4272,5865
4273,1552
4275,5282
4276,5033
4285,3250
4292,3958
4300,1630
4303,4008
4304,1167
4309,1999
4312,5487
4315,5161
4319,5973
4320,5608
4321,3633
4324,2932
4326,2983
4328,4503
4329,3998
4337,388
4338,5393
4340,3191
4343,5148
4344,2439
4345,1103
4348,5274
4354,5799
4355,2953
4356,78
4369,4260
4371,3176
4373,1876
4374,2393
4381,4397
4382,6001
4383,1137
4384,2783
4386,3197
4387,4719
4388,3064
4393,5652
4394,2074
4395,3521
4396,1424
4397,2258
4402,279
4409,5685
4413,1493
4414,3008
4420,20
4422,3940
4423,632
4426,804
4428,4153
4430,2445
4432,1295
4433,3944
4434,5589
4435,2040
4436,3302
4439,2296
4442,4815
4443,5093
4444,5378
4445,4754
4446,2857
4451,3334
4458,4569
4461,3816
4463,3728
4471,1807
4477,879
4478,2467
4482,1439
4484,5575
4486,719
4491,5686
4492,2705
4494,960
4495,180
4497,3786
4499,951
4502,1543
4508,3934
4516,3135
4519,5941
4520,4495
4524,5413
4525,1578
4529,4750
4532,814
4533,207
4534,406
4539,4071
4546,2066
4548,1027
4549,3969
4552,5427
4554,639
4555,1812
4557,5032
4558,3825
4559,2419
4560,1216
4563,418
4564,2048
4566,3023
4572,3108
4577,1718
4578,515
4580,913
4582,3113
4584,4541
4587,5112
4594,5254
4596,699
4598,5249
4599,4892
4608,3236
4611,4244
4613,2759
4614,5450
4616,4920
4617,1966
4618,3985
4619,2586
4622,4989
4623,2160
4624,1500
4632,112
4636,2562
4637,2126
4638,334
4641,3252
4642,240
4644,5336
4648,5705
4654,2695
4656,3883
4657,3178
4658,3195
4661,4961
4663,833
4664,2105
4665,3517
4670,6021
4671,5523
4674,6043
4679,5197
4681,5976
4682,4127
4683,3762
4688,1231
4694,1291
4697,3858
4699,314
4702,1106
4705,2881
4708,2615
4709,1708
4712,1785
4714,160
4715,2948
4716,792
4720,4751
4723,3141
4727,2019
4732,3532
4734,77
4736,50
4739,1508
4740,345
4741,4021
4743,4859
4744,752
4745,2600
4746,1162
4747,3240
4751,4074
4762,1112
4767,431
4768,5613
4769,3366
4778,3392
4783,5329
4784,3764
4785,5147
4786,3589
4787,3403
4790,1343
4791,2730
4793,4001
4794,4175
4798,679
4800,4511
4801,6048
4804,5698
4805,5760
4808,5836
4811,1906
4814,5553
4815,826
4817,3518
4821,5186
4825,1152
4826,4791
4829,149
4831,1303
4836,65
4840,3637
4847,3460
4853,5382
4854,3846
4855,2834
4857,2088
4860,1935
4861,5779
4862,628
4868,2078
4872,62
4876,2529
4878,2055
4879,2800
4883,1996
4884,4225
4886,4003
4889,4863
4890,575
4891,2480
4892,1275
4894,531
4897,2553
4899,5974
4904,2704
4905,5999
4907,2955
4911,4505
4914,967
4917,2895
4920,1593
4921,1932
4922,363
4923,555
4927,2659
4928,1079
4930,1625
4931,761
4932,4529
4940,2119
4941,2793
4943,5639
4946,506
4948,2159
4949,64
4951,1917
4952,3836
4955,2129
4958,3025
4959,562
4960,1872
4968,1648
4969,2044
4970,5361
4971,4821
4972,4513
4976,291
4977,682
4978,2740
4979,1544
4980,3627
4981,1601
4984,475
4985,5462
4986,505
4987,1340
4990,1577
4992,514
4996,1133
5000,1223
5001,1473
5006,4521
5013,2668
5015,5734
5022,1499
5026,200
5028,947
5030,3422
5031,227
5037,3285
5039,4918
5041,1900
5042,2142
5044,2741
5046,5355
5048,2343
5055,6049
5056,3309
5057,4660
5063,1184
5067,1228
5070,5560
5074,968
5078,4744
5080,784
5097,3198
5098,4953
5105,1765
5106,4857
5107,2632
5109,3669
5110,2289
5114,3188
5116,5265
5117,2455
