left_id,right_id
1062,4529
1557,39873
1564,44375
309,36802
2344,38610
2168,50824
1267,16456
824,42478
2410,19564
597,54393
1147,40419
202,18057
228,29242
1214,9094
417,13449
1544,7121
446,8206
825,6845
1328,28191
745,37188
1813,20622
1334,34041
2331,3684
2439,14715
2357,3505
698,18180
2177,43454
1276,16201
1754,4213
1387,39924
1105,12410
1995,57203
1718,16164
1672,30489
631,23632
145,31058
1351,5913
999,16933
1324,18627
2506,30271
2175,23469
2226,1222
2127,16048
870,5447
22,4252
407,49916
1974,1036
1111,405
488,1394
1006,4075
750,49550
271,1030
960,2153
921,30357
1021,9199
2205,41239
101,2104
217,54222
706,20765
31,10061
344,35732
1068,39530
1642,52257
877,31696
2499,5794
1152,9554
1369,34416
2,60625
2476,57599
2473,24716
1713,1682
194,16572
911,7379
2401,39476
2467,4254
1301,61259
1225,38800
718,53843
2505,47720
2160,52175
2102,19675
1817,25967
1934,26477
1714,2178
442,13543
3,21408
1109,10745
238,35146
1963,51572
2235,6829
610,655
263,21718
1586,8669
1487,58216
108,9451
2324,57829
1993,36745
1231,31373
318,10539
1830,16917
2187,14841
1743,9588
1424,56510
2369,13758
1622,34960
1115,601
1197,42940
2190,5014
1366,22189
829,60368
1897,12344
884,47271
1356,21083
1419,43546
2407,9808
1193,58118
1794,49603
802,34110
6,16121
154,13350
478,31669
292,20921
2512,46057
1493,16478
1610,7403
1828,31435
356,50212
1907,21138
99,3664
525,19999
553,55092
350,56559
1124,3199
1229,16519
401,6147
2005,6763
2241,26408
159,36763
994,23446
1230,41972
1210,39204
642,21663
2370,6351
2454,13226
1058,1974
1693,13553
468,47159
2216,39612
1436,6172
13,33467
1905,31965
2315,17711
1810,42396
2495,26530
434,9201
1270,41413
144,36459
414,51756
1971,36994
983,12303
1258,31013
1275,54104
729,39232
937,34400
1159,52718
2283,36565
1177,20385
51,1799
818,25860
2206,52448
1005,48036
438,30672
601,46586
2259,9917
740,40593
372,2608
1222,54118
2115,33204
2462,22980
433,43893
2337,40120
1481,12640
2485,15723
1357,8519
2448,18603
645,50542
1577,13923
855,53700
1771,6542
156,8167
1706,505
474,40095
49,42564
79,29203
1746,5026
166,7568
43,61205
1306,18513
1572,44718
1774,12711
1335,6216
1982,38703
128,24130
723,56289
1756,58917
1445,586
812,2409
2001,17166
1441,15110
120,22466
798,190
1352,27318
142,57297
762,8859
2472,6333
1327,3123
1970,49178
784,13
1620,48734
1336,58227
946,10154
2351,51080
2125,27883
2496,36593
2445,3251
737,1269
888,34914
299,1505
1559,44575
272,37000
2180,24731
2228,623
990,10866
1041,19085
2277,53931
1902,50583
2231,9294
1281,9095
336,35679
580,43103
1461,201
155,22096
1176,14307
1457,1514
1876,8085
2508,36280
811,10610
1840,13962
2099,23475
531,47261
2150,6787
1449,6893
1098,7963
1191,12767
1385,35872
2285,39903
583,6524
96,16520
1168,10033
1866,42379
387,35058
66,23006
2266,5846
61,33002
2299,16895
2039,49954
2081,8292
1604,31784
1,56589
977,18345
1575,60237
2466,36460
1541,11897
1757,60409
2090,38766
322,53195
245,1990
1064,10599
1527,727
1178,16969
1992,2660
1781,5739
1958,11763
669,37175
24,20020
1361,25541
2280,17969
143,49407
1652,919
1649,1681
1030,43457
2459,42511
1345,4485
976,4167
1742,19747
1067,32243
2072,14505
1251,53553
671,13136
1784,3118
1418,361
1260,41640
184,51846
2480,47081
554,14526
1150,32101
2003,38209
2254,11253
731,2164
2501,24786
1660,7385
1079,13573
2490,7424
1444,3004
1846,2831
1204,16044
522,9678
1226,348
681,54099
98,1833
1459,20430
301,40649
771,14998
1555,48688
1167,14662
890,3884
192,48805
1192,6515
1448,1360
493,21879
761,14716
654,24663
198,4654
208,22006
338,21025
1662,41427
1653,7243
119,46497
2479,10738
264,36779
775,14053
1049,16534
501,52036
1290,29051
2042,22941
2129,46631
2386,7377
153,50248
984,47784
2015,40694
188,57945
1656,8278
744,13913
1760,32876
2035,39099
1881,54747
1399,6579
2494,2581
181,2286
997,16134
1082,19261
828,60462
2166,39733
894,40310
2317,16715
1804,32135
2035,35241
2372,10548
656,33329
2504,25698
1085,7386
2111,37266
577,29013
405,36588
1913,16228
1791,47251
608,30918
516,37052
1700,44608
664,2867
875,7431
1455,36530
1010,16245
1211,18874
232,21149
176,39155
2446,37633
1721,49902
804,38816
2009,33960
963,26490
716,48479
2153,24810
25,25681
1980,27110
1983,9612
241,21076
903,16851
1806,840
1018,3564
2151,35524
2096,33406
2309,50149
454,22827
1729,18788
223,2057
483,44552
975,6940
898,24526
1556,5472
1785,4491
1589,21459
1543,1307
1080,25278
152,7361
2413,17514
929,55083
958,7736
412,26166
2174,42374
74,8225
2314,1733
1344,14923
853,1262
2132,9620
873,32753
1012,3159
2113,44791
1360,12128
2273,44883
710,48923
2185,35081
135,24938
2165,10846
415,59932
607,2635
1666,17938
2142,38166
1285,48790
1122,35658
1726,12066
251,22819
2255,463
841,29007
219,1829
1967,47398
711,16938
147,7576
45,57521
587,17835
95,36839
193,17374
249,27720
1659,31450
624,50095
2406,27133
1024,58598
326,13014
1341,43878
125,20275
291,57958
790,12461
1733,26738
216,5881
2043,16215
508,27635
20,9485
1762,28061
736,54270
783,29261
1739,25415
1428,9033
1376,10215
831,9916
1831,42978
229,47831
2243,9832
1491,3850
916,26061
1389,18837
2064,10905
573,7668
779,17676
2054,23167
881,28913
1101,11882
1388,9506
961,5187
2246,2340
1175,28399
1078,7652
720,6938
1496,48642
843,27130
1262,8007
330,48856
283,20800
515,22053
361,22156
823,16875
2332,1813
674,22230
287,30407
12,9522
1299,3559
2330,35556
931,55343
1922,20749
2084,6348
160,21979
1220,30215
835,50985
1151,584
215,3526
1689,36436
1469,2043
1199,12551
1406,18680
2291,10789
1487,5033
2227,40308
2329,5254
875,15408
7,32111
1483,20314
1310,17049
1384,54619
1096,53305
2047,22305
1097,9910
2274,41544
1238,17384
1107,47909
351,19515
1490,19770
2249,24188
359,56257
1089,17849
696,46145
50,5076
1972,18407
1401,2400
207,17390
529,9790
103,14326
1684,48089
222,11667
1033,4538
2323,29212
2144,14999
1530,48068
2304,58708
1943,25019
1601,2595
1852,41785
1890,39761
2012,1005
137,17754
703,32310
1565,22181
2116,179
2363,9994
286,27715
1284,35462
1090,2633
906,32809
1219,42767
497,6309
2182,53638
691,29288
7,28099
1533,18979
962,1501
598,381
543,60187
2356,24126
1970,33682
279,50929
2024,28100
178,26326
2426,40071
209,58725
1748,58460
1658,10767
2137,61100
1004,6154
1246,632
1563,6263
314,5975
250,19321
1031,17579
2062,4447
2173,37703
1609,3502
1646,37551
1950,50179
1776,28911
2004,27717
1011,7281
974,17232
566,51007
885,1354
936,9590
27,21036
2052,31297
1511,29274
374,22550
833,6725
2056,13497
1686,28294
581,15074
1451,21213
1038,24546
2260,59666
1288,21409
1307,37202
1625,4099
182,18671
409,40648
1125,7080
1173,18100
282,13282
106,49016
2040,32393
556,12401
1650,18459
1298,7783
218,294
394,37904
449,11702
1026,46799
763,47009
1329,15883
2107,52890
1812,10531
479,34930
261,31283
1522,27846
2405,51044
408,36540
2193,54432
36,1425
1939,32253
1924,841
1657,2367
2483,4352
1048,35689
2256,29743
2290,44902
519,39288
1621,39614
770,1749
996,16087
8,18579
2376,13955
197,40815
712,19845
1849,4107
565,38139
1294,161
1664,60358
2259,11779
1889,5697
1581,20247
1450,18160
1289,48906
1941,18384
2320,60536
2050,43253
2135,58556
1224,43925
418,25525
2124,1452
2020,19736
2065,58442
347,16
1951,40475
69,15312
2105,16982
2170,48853
2310,51158
972,6550
1128,12954
714,432
60,26792
890,6722
910,56713
552,260
1735,21449
2008,31900
2356,20304
118,11605
2155,51262
215,58712
2484,43824
2402,19243
5,35799
1240,34303
542,6666
1394,7802
2371,5602
947,5301
35,16544
242,4959
1937,38461
2133,14138
1971,32006
1174,9508
2264,13721
247,26720
168,31100
1962,6146
1264,31086
1611,9963
491,22857
463,40828
2147,11095
1164,15893
1772,9388
535,3690
1831,18038
395,34741
1618,60815
210,4656
520,1392
1805,37357
694,40289
1909,10218
866,15268
592,20302
2374,2304
835,47314
742,46831
365,32225
2313,22426
419,17249
1583,14004
1409,30297
170,39546
2316,44162
851,20540
1168,35772
325,53065
2271,14669
89,36325
1083,47693
1670,19017
947,25821
666,51639
806,7083
973,48798
377,27201
2230,2811
905,10825
243,60288
2212,37853
2117,33219
2345,673
489,57003
89,30107
1954,39050
521,30883
2262,11163
1195,26499
1179,23941
1069,35651
2403,9721
1065,37866
400,59191
2037,11082
1294,44147
82,8901
114,4592
700,4086
965,2144
2289,16968
1573,48433
1571,58652
1055,11051
1766,50478
511,5406
2268,60461
2423,19363
1246,4775
1023,45104
2087,49384
2130,14926
715,23718
1495,7213
1927,44227
1720,26506
2449,48128
678,35488
1340,711
2464,30148
502,39121
63,17903
149,22278
1218,34859
23,12125
1616,35738
226,58848
569,21232
2288,20066
792,33084
2158,52130
1383,40677
2455,55230
131,9102
2247,34334
640,50363
1783,9071
2067,41341
1002,51495
2340,30596
399,42861
1494,31541
1071,49885
248,51769
191,26561
343,17304
1973,15675
185,44720
1663,40002
2027,31240
276,9315
1623,2749
612,8639
1525,59349
635,2485
1081,5446
1223,7476
1180,8535
670,58854
797,24649
2395,14330
820,46627
2339,30038
2513,34610
2018,1550
777,10980
1108,60235
1034,5119
383,13579
1367,11231
2396,1253
94,26857
2293,18382
892,6741
1605,30577
660,561
1741,55619
2046,31465
2152,8138
1715,31485
1508,23929
323,39764
534,32907
1132,14118
1547,38921
1202,11108
643,27097
484,5615
1088,21392
1900,24611
2061,1032
2353,47133
458,36164
2110,2887
59,27180
1354,39747
1091,12353
1787,2588
1442,30840
462,9450
392,13814
234,10740
1651,16024
355,834
275,15162
65,39827
102,1935
136,6932
876,37574
1986,10517
1825,22750
1848,57682
563,53370
571,1041
364,133
1515,13983
2442,12620
17,39778
1371,21754
2438,35927
1322,32366
1054,44860
54,16105
213,44997
1155,32441
1403,28676
930,21796
445,1589
2006,23686
52,26493
1261,20900
1688,47508
1364,21434
1692,14041
1867,52960
2140,25022
1552,18487
77,44890
2086,24469
80,21832
1117,34502
814,39826
991,22692
117,40566
1443,26617
785,6956
1792,805
2396,30643
2048,10026
2223,33459
2252,31546
559,37596
44,12237
2076,1722
1046,16518
772,1810
909,30240
1884,45499
679,55748
1851,59939
769,11348
2200,40885
1732,48701
707,37917
1390,23464
380,18115
1615,6307
527,33622
1819,14085
596,7446
353,37484
687,51094
2103,31971
1709,31800
256,2862
86,22002
1189,1564
1949,45029
2338,6391
1104,26316
684,31779
1020,48425
59,23594
2036,48197
1953,46979
2425,24418
167,28075
1844,50955
1377,5930
164,24154
1268,478
435,3375
846,13483
441,51215
863,33555
1685,3955
584,21628
214,39993
1093,18061
396,60922
1382,704
1790,23067
1184,22134
1614,6710
2033,13145
523,40558
386,35504
506,8589
524,2493
233,2530
78,30252
1110,13956
1196,21117
561,17588
179,38481
1683,28233
53,6291
48,60873
1829,4299
370,6941
1669,31455
1157,51267
467,2970
300,29801
1603,10812
1685,13858
2167,40658
1462,46602
1170,3717
1478,11551
1747,36743
1221,51922
1551,4750
1778,35774
346,240
1736,30660
993,27588
1137,25207
507,58864
543,34167
1148,4474
549,6360
2201,33594
733,10533
1875,16672
2263,20787
2275,11753
2300,29061
1025,34212
1588,16660
1661,6121
1205,14747
1843,25941
781,60655
1598,44232
593,11199
358,41770
2265,7152
1767,17838
1797,33993
734,9791
1595,7370
1569,3238
637,19702
349,57540
1926,44724
922,50205
1072,7789
2058,15651
1518,4605
1370,60711
1194,2307
1302,39303
899,1857
957,23579
2159,23220
599,2506
2162,5922
255,22649
2440,3764
1710,54019
2011,26428
995,56712
1896,49528
1013,12175
2091,32474
444,1115
741,46172
1296,31185
1534,57520
1009,42918
1869,23757
1474,24934
970,49206
10,19424
58,37469
2219,53460
2237,23043
2236,49606
2422,51236
1800,13336
2019,34548
28,32412
1103,49548
1773,46594
836,9354
683,2035
617,7380
1070,26313
172,7577
794,58453
260,25
1671,2843
548,32753
395,3631
295,43896
302,34203
1826,1806
2333,19048
29,11586
1936,9453
1509,53775
1920,3052
2450,37521
944,57291
504,55036
17,9628
874,33089
1427,55179
568,8564
1929,13858
151,41133
1834,21771
1421,14356
1978,37334
901,1847
262,57475
1467,51315
1845,27416
482,42456
1217,34228
633,18643
1599,17753
776,39297
1602,45698
1171,2165
2475,14399
1886,33479
1711,28683
273,14237
1626,32629
2492,2547
1416,53037
2469,51720
1412,49553
979,45205
163,50628
655,7853
821,26835
1140,11548
1415,58185
162,19398
2503,37068
1912,23587
867,5523
1894,57151
2179,38071
94,31221
1037,48576
1502,37482
1008,29812
382,40474
204,16829
2510,16111
956,39194
1200,59113
613,31503
859,44056
2456,52867
2183,38490
902,13075
1400,22475
800,29220
574,36420
1925,700
510,3161
857,30793
1850,37709
62,36610
1576,3651
90,3379
517,40121
1116,9531
2073,47132
2169,52319
1985,37856
1053,12173
1701,38646
21,15667
2007,34221
1532,44231
