left_id,right_id
2062,1217
2063,1944
2065,61
2066,1613
2068,703
2069,1407
207,1054
2071,627
2072,1484
2073,2284
2074,576
2074,578
2075,1765
2076,2032
2078,86
2079,666
208,1018
2080,377
2081,1419
2082,273
2083,1337
2084,1619
2085,816
2086,14
2087,491
2088,1647
2089,934
209,1178
209,1189
209,1216
209,1239
209,1272
209,2101
209,2184
209,2290
2090,289
2091,1772
2092,2054
2094,1570
2095,1962
2095,304
2096,1472
2098,268
2099,910
21,1373
210,2154
2100,2213
2101,2197
2102,967
2104,831
2105,697
2106,2281
2107,1934
2108,1884
2109,2203
2110,1222
2110,1347
2112,1623
2113,391
2114,2107
2114,879
2115,190
2116,900
2117,1606
2118,1144
2119,1032
2119,1182
212,1310
2120,769
2121,1893
2123,0
2123,152
2123,1667
2123,4
2124,966
2125,1235
2126,2098
2126,846
2128,2016
2129,1114
213,1860
2131,225
2132,1128
2134,1564
2135,2113
2136,361
2138,2111
2139,2220
2140,781
2141,861
2142,2186
2143,1073
2145,935
2146,1091
2147,1864
2148,226
2148,334
2148,527
215,1777
2150,1718
2151,1225
2151,1829
2151,998
2152,1166
2153,730
2154,1162
2155,462
2156,961
2158,1518
2158,760
2159,928
216,885
2160,1579
2161,1235
2161,2107
2164,1973
2167,1585
2169,1579
2169,1614
217,2144
2171,825
2172,1598
2174,1593
2176,490
2178,372
2179,1254
218,1036
2180,852
2181,231
2182,1432
2183,2243
2184,486
2185,1101
2186,2207
2186,828
2187,1096
2188,768
2189,726
2190,868
2191,1566
2191,1924
2192,1422
2192,463
2193,1332
2193,918
2194,116
2195,1932
2196,1164
2197,1315
2199,833
22,1862
2200,946
2201,957
2202,1324
2204,1249
2205,1482
2206,723
2207,779
2208,1922
2209,1511
2209,1827
221,248
2210,1440
2212,277
2213,1835
2215,701
2216,851
2217,1628
2218,351
2219,1807
2220,1794
2221,1965
2222,2282
2223,203
2224,1758
2225,1243
2226,875
2227,2091
2229,1953
223,2110
2230,2265
2232,1787
2233,1304
2234,2168
2235,447
2236,2060
2237,2218
2238,1502
2238,1959
2239,2176
224,633
2240,475
2241,2228
2244,2234
2245,210
2246,1108
2247,1608
2248,2126
2249,1828
225,1518
225,1971
225,33
225,700
225,760
2250,2123
2250,901
2251,2055
2252,1247
2253,298
2254,121
2255,1332
2255,918
2256,1115
2257,520
2257,661
2259,67
226,1012
2260,523
2261,1505
2262,1424
2263,1140
2264,2170
2265,2224
2266,528
2267,108
2267,2175
2268,441
2269,1365
227,686
2270,1527
2271,1223
2271,776
2272,755
2273,419
2274,41
2276,2051
2276,540
2277,2063
2278,1786
2279,1414
2281,1426
2283,1688
2284,284
2285,725
2286,1359
2287,85
2288,1393
2289,1877
229,1898
229,576
229,578
2290,1555
2291,936
2292,1818
2293,1927
2294,1795
2295,1914
2296,1898
2297,35
2297,829
2298,1963
2299,1326
23,1149
230,192
2301,2096
2302,346
2303,59
2304,123
2305,1161
2305,1279
2307,1942
2308,2104
2308,889
2309,2179
231,1397
2310,1477
2311,1143
2312,487
2313,1108
2313,1771
2315,379
2316,265
2317,2061
2318,1512
2319,2052
232,188
232,213
2320,1160
2320,1250
2321,1175
2322,1892
2324,1803
2326,2036
2327,572
2328,1303
2329,1563
233,1557
2330,1056
2331,1014
2332,797
2332,975
2333,2007
2336,1391
2337,1830
2338,2288
234,1571
234,2207
234,828
2340,1068
2341,1046
2342,1387
2343,559
2344,63
2345,1819
2347,1230
2347,1335
2348,1636
2349,1594
2350,253
2351,1981
2352,808
2353,1428
2354,704
2355,1351
2356,461
2357,188
2357,213
2358,869
2359,480
236,1714
2360,1886
2361,1384
2362,107
2363,1559
2364,1989
2364,307
2365,1838
2367,1805
2369,1021
2369,1025
2369,220
2369,259
2369,676
237,1972
2371,342
2371,343
2371,917
2372,993
2373,1389
2374,1845
2374,234
2375,1116
2376,972
2377,484
2378,1028
2379,1037
2381,212
2382,1078
2383,1071
2385,1157
2386,1548
2387,191
2388,1514
2389,417
239,813
2390,1177
2390,2273
2391,226
2391,334
2391,527
2391,547
2391,551
2391,564
2391,649
2391,927
2392,1427
2393,1690
2394,409
2397,1025
2399,489
24,159
240,1605
2401,515
2402,2240
2403,1296
2403,938
2404,1163
2406,1083
2407,113
2408,1007
2409,1198
241,2095
2410,1202
2411,921
2412,1000
2413,1913
2413,2267
2414,1508
2415,1309
2416,976
2417,843
2418,1240
2418,2100
2419,1420
2420,797
2420,975
2421,1030
2421,373
2422,1825
2423,2171
2424,620
2425,1840
2426,1038
2427,2260
2428,683
2429,1929
2429,436
243,1778
2430,2245
2431,1916
2432,805
2433,667
2434,1721
2434,615
2435,1665
2436,600
2438,1602
2439,96
244,679
2440,1126
2442,1022
2443,1784
2444,969
2446,1581
2447,421
2448,1790
2448,28
2449,1551
245,1215
2450,198
2451,1084
2451,539
2452,1511
2452,1827
2454,504
2455,570
2457,2058
246,1497
246,1535
246,1939
246,488
2460,2159
2461,1260
2462,2107
2463,1546
2464,269
2465,182
2466,1510
2467,714
2470,342
2470,343
2470,917
2472,1109
2474,1924
2475,1245
2476,823
2477,228
2478,381
2479,1285
248,1708
2482,387
2483,1553
2485,9
2486,171
2487,469
2488,48
2489,753
249,1806
2490,1033
2492,1124
2493,787
2494,1159
2495,1217
2495,940
2497,1630
2497,1885
2498,1543
2499,814
25,806
250,812
2500,1536
2500,1541
2500,1913
2502,1278
2503,1789
2504,1704
2505,1882
2507,621
251,724
2510,1065
2511,2286
2512,30
2512,739
2513,278
2514,566
2516,2050
2517,1674
2517,1867
2518,1413
2519,1741
252,971
2520,328
2521,1435
2522,348
2523,1376
2524,1542
2524,2281
2525,1721
2526,1439
2527,286
2528,506
2529,1568
253,1106
2530,1142
2532,1374
2533,124
2534,1246
2535,40
2536,1135
2536,337
2537,625
2539,416
254,529
2540,2259
2541,119
2542,1212
2543,2121
2545,1753
2546,1846
2547,1769
2549,2256
2550,1178
2550,1189
2550,1216
2550,1239
2550,1272
2550,2101
2550,2184
2550,2290
2551,1436
2552,1443
2553,1023
2554,1121
2556,1657
2557,1368
2558,1167
256,1020
2560,404
2561,569
2562,497
2563,2056
2565,2039
2566,1615
2567,503
2568,1611
257,2034
257,642
2570,1259
2570,2227
2571,1161
2573,1847
2574,1896
2575,97
2576,1500
2576,39
2576,857
2577,930
2579,1844
258,1211
2580,616
2581,1390
2582,1305
2583,2124
2583,2125
2583,2202
2583,512
2583,513
2583,598
2583,599
2583,619
2583,668
2583,669
2583,744
2583,745
2583,904
2585,1903
2586,2166
2587,440
2589,431
259,2192
2590,1059
2591,765
2592,349
2593,960
2594,542
2595,1026
2596,1681
2597,1982
2599,434
26,1431
260,2020
2600,1183
2600,956
2601,226
2601,334
2601,527
2602,1565
2603,1947
2604,1334
2606,1153
2607,2293
2608,555
2609,1343
261,1931
2610,1689
2611,1237
2613,1362
2613,303
2613,535
2615,1406
262,2043
263,1269
263,847
264,1266
265,1661
266,118
267,384
268,1964
269,219
27,1418
271,1722
271,1975
272,585
273,2285
274,124
276,651
277,363
278,164
279,1401
28,1176
280,2140
281,2094
282,1255
283,371
286,548
287,1915
288,1515
289,1697
29,2280
290,470
291,1313
292,674
293,2127
295,757
296,1355
298,953
299,335
3,1125
3,2276
30,18
300,1742
301,1968
302,820
304,226
304,334
304,527
304,547
304,551
304,564
304,649
304,927
305,772
306,1522
307,2161
308,297
309,1369
31,1434
310,292
311,542
312,1699
314,1274
315,1278
315,1411
317,1182
318,2086
319,824
32,944
320,1442
323,24
324,138
325,958
326,294
327,1055
328,955
329,1251
330,456
331,1701
332,1643
333,2077
334,1333
335,202
336,2169
337,732
339,1361
34,1147
341,1715
342,2186
343,293
344,916
345,1556
347,954
348,162
349,2241
349,625
35,1040
350,233
351,1354
352,988
353,1620
354,300
355,2120
356,1052
356,576
356,578
357,251
358,665
359,226
359,334
359,527
359,547
359,551
359,564
359,649
359,927
36,577
361,980
362,174
363,1214
364,1268
365,2277
366,1719
367,1163
367,1410
368,1921
369,1200
37,1199
370,700
371,1863
372,93
373,1447
374,383
375,1635
376,1165
377,245
378,2276
379,214
38,2090
380,1070
381,1497
381,1535
381,281
382,1901
382,1994
382,2058
382,426
382,623
384,140
385,207
386,2124
386,2125
386,2202
386,512
386,513
386,598
386,599
386,619
386,668
386,669
386,744
386,745
386,904
387,226
387,334
387,527
387,547
387,551
387,564
387,649
387,927
388,1460
39,914
390,264
391,1100
391,1458
392,1768
392,771
393,2250
394,98
395,2165
396,1377
397,1016
398,1396
4,1450
40,1558
400,2115
401,2000
402,2135
403,1894
404,1641
404,1676
405,2138
406,718
407,1696
408,1774
409,788
41,2283
410,1220
410,973
412,1523
413,1129
414,1567
415,1468
417,887
418,1529
419,974
42,845
420,1051
421,2206
423,357
424,1813
425,1187
426,1485
427,902
428,285
429,1364
43,672
430,1113
430,1174
431,1181
432,1782
433,565
434,675
435,840
436,951
437,185
438,1637
438,1958
439,1574
44,406
44,77
440,2
441,1363
441,799
442,423
443,1993
444,1854
445,239
446,545
448,1601
448,1873
448,480
448,913
449,1752
449,586
45,413
450,458
452,913
455,1703
456,941
457,143
458,2118
459,1459
459,591
46,592
460,369
462,317
463,3
465,1003
466,510
467,1197
467,536
468,2038
469,1531
47,1133
470,1163
470,991
471,1178
471,1189
471,1216
471,1239
471,1272
471,2101
471,2184
471,2290
472,226
472,527
472,547
472,551
472,564
472,649
472,927
473,23
475,911
478,2059
479,1208
48,360
481,571
482,2114
483,977
484,223
485,109
486,1910
487,801
488,2062
49,1913
49,2267
490,226
490,527
491,193
492,2112
493,401
494,1492
495,1103
496,177
497,2022
498,750
499,165
5,49
50,1713
500,1974
501,1571
501,2207
501,828
503,1339
504,871
505,1788
506,1378
507,932
508,1233
509,403
51,2200
510,2097
511,483
512,1869
513,1717
514,985
515,1075
516,735
518,1180
52,1680
520,180
522,537
524,1224
525,639
526,418
527,51
528,2074
529,477
53,1433
530,1633
531,1089
533,1008
534,187
535,584
536,2031
537,1349
538,1042
539,762
54,356
541,607
542,1035
542,1217
543,204
544,1658
545,1160
545,1250
547,2222
548,1367
549,295
55,1694
55,2231
552,1538
553,2232
554,153
555,2025
556,711
557,78
558,1879
56,263
560,1302
561,1862
561,1969
561,1992
562,235
563,370
564,897
565,1076
567,1456
568,827
569,130
57,899
572,1385
573,1330
574,514
574,749
575,226
575,527
576,291
576,644
577,2087
578,2248
579,331
579,333
58,147
580,33
580,760
581,267
582,446
583,288
584,396
586,1062
587,144
588,1729
589,432
59,1161
59,2187
590,36
591,120
592,1878
594,2143
595,445
599,987
60,832
600,2235
601,438
602,1257
603,2072
604,422
605,893
606,1256
606,1438
607,13
608,2229
609,428
61,728
610,1595
611,2092
612,139
613,1826
614,20
615,1417
616,1348
617,35
617,829
618,1298
619,154
62,1240
62,2100
620,339
622,15
623,2188
624,920
625,978
626,710
627,1588
628,1455
63,809
630,1177
630,964
631,1190
632,200
633,548
633,647
634,485
635,1902
638,1006
639,218
64,1256
640,1050
641,1043
642,452
643,698
644,1205
644,591
647,1767
648,414
649,1483
65,1500
65,39
650,172
651,2014
651,720
652,1520
653,226
653,334
653,527
654,2292
655,2061
655,319
656,1748
656,1799
656,2047
658,636
659,2042
66,1997
660,2249
661,1836
662,500
664,1094
665,2264
667,2152
668,1988
669,2099
670,587
671,1178
671,1189
671,1216
671,1239
671,1272
671,2101
671,2184
671,2290
672,114
673,1322
674,1455
675,12
676,1936
677,1366
678,1629
679,1655
68,2048
680,1887
681,2073
682,1218
683,1744
684,2070
685,1876
688,1866
69,1479
690,262
691,622
692,1761
694,1077
695,420
696,1875
697,1590
698,1745
699,677
7,1179
70,963
700,132
701,789
702,1173
703,1297
705,2124
705,2125
705,2202
705,512
705,513
705,598
705,599
705,619
705,668
705,669
705,744
705,745
705,904
706,345
707,1569
71,1926
710,94
711,1871
712,376
713,1342
714,472
715,455
716,2012
718,2104
719,684
72,1087
720,1248
722,1710
724,1400
725,2141
726,226
726,334
726,527
726,547
726,551
726,564
726,649
726,927
727,640
728,44
729,1021
73,311
731,220
731,259
731,676
732,995
733,853
735,1403
736,1327
737,1423
738,860
739,1554
740,1177
741,157
742,0
742,1497
742,152
742,1667
742,1898
743,1785
744,1072
745,1796
746,1758
746,243
747,287
748,618
75,719
750,411
751,236
752,1277
753,1229
754,57
755,1572
756,1580
757,849
758,1015
758,137
759,1897
76,1209
760,836
762,2082
763,1204
764,237
765,1672
766,1135
767,271
768,1170
769,864
77,1651
770,1691
772,962
773,1678
774,826
775,2234
776,2076
778,1751
78,0
78,1497
78,152
78,1667
78,1898
78,1939
78,4
78,488
780,1811
781,597
782,1941
783,2239
784,796
785,1329
786,2014
786,720
787,508
788,1111
789,178
79,1943
790,1169
791,1226
791,948
792,71
793,1061
794,68
796,1331
797,755
798,1281
799,53
8,1759
80,1461
801,908
803,2041
804,1648
805,637
806,1027
808,2234
809,1015
809,137
81,170
811,1104
812,318
814,1102
815,1145
815,2182
815,986
816,1707
817,196
818,1471
818,1519
82,810
820,64
821,1762
822,1085
823,581
824,1930
826,562
826,914
827,173
828,655
829,1001
829,949
83,1454
83,2270
830,1264
831,773
832,1412
835,1612
836,1164
836,933
837,1584
838,1490
838,1622
839,1225
839,1829
839,998
84,1627
840,1766
841,1517
843,850
844,775
845,702
846,435
847,1191
849,717
85,1539
850,560
852,841
853,602
854,1156
855,1219
856,855
857,1290
858,1139
859,716
86,499
861,2253
862,52
863,1471
864,1222
865,82
866,552
866,553
868,2029
869,734
87,866
870,316
871,2081
872,1057
873,883
874,1654
876,1549
877,103
878,1325
88,652
880,1999
881,467
884,1358
886,1899
887,2002
888,2006
889,1945
89,310
890,865
891,88
892,1122
893,478
894,474
895,195
896,837
898,495
899,1814
899,1852
9,1885
90,2262
900,1131
901,2053
902,610
903,2037
903,646
905,1791
907,226
907,334
907,527
907,547
907,551
907,564
907,649
907,927
908,136
909,1756
91,1328
910,1474
911,1709
912,145
913,1004
915,482
916,2083
917,1586
918,434
918,47
919,1507
919,1613
92,1375
921,400
922,1316
923,821
924,2111
925,378
926,494
927,590
929,2233
93,1712
930,770
931,38
932,62
933,1883
934,226
934,334
934,527
934,547
934,551
934,564
934,649
934,927
935,1171
936,412
939,2045
94,1609
940,1201
942,2124
942,2125
942,2202
942,512
942,513
942,598
942,599
942,619
942,668
942,669
942,744
942,745
942,904
943,358
944,680
945,859
947,2236
948,1706
949,274
950,2183
951,1300
952,752
953,1998
955,1957
956,1196
957,1178
957,1189
957,1216
957,1239
957,1272
957,2101
957,2184
957,2290
958,226
958,334
