left_id,right_id
1038,1040
1039,1040
104,115
104,116
104,95
104,96
104,97
104,98
1042,1043
1042,1044
1042,1045
1043,1044
1043,1045
1044,1045
1046,1047
1046,1049
1046,1050
1046,1051
1047,1049
1047,1050
1047,1051
1049,1050
1049,1051
105,106
105,109
105,110
105,111
105,128
105,93
105,94
1050,1051
1052,1053
1054,1055
1056,1057
106,109
106,110
106,111
106,128
106,93
106,94
1060,1065
1060,1067
1060,1068
1060,1069
1060,1071
1060,1073
1060,1074
1060,1075
1060,1077
1060,1078
1060,1079
1060,1080
1061,1062
1061,1063
1061,1064
1061,1066
1062,1063
1062,1064
1062,1066
1063,1064
1063,1066
1064,1066
1065,1067
1065,1068
1065,1069
1065,1071
1065,1073
1065,1074
1065,1075
1065,1077
1065,1078
1065,1079
1065,1080
1067,1068
1067,1069
1067,1071
1067,1073
1067,1074
1067,1075
1067,1077
1067,1078
1067,1079
1067,1080
1068,1069
1068,1071
1068,1073
1068,1074
1068,1075
1068,1077
1068,1078
1068,1079
1068,1080
1069,1071
1069,1073
1069,1074
1069,1075
1069,1077
1069,1078
1069,1079
1069,1080
107,123
1070,1072
1070,1076
1071,1073
1071,1074
1071,1075
1071,1077
1071,1078
1071,1079
1071,1080
1072,1076
1073,1074
1073,1075
1073,1077
1073,1078
1073,1079
1073,1080
1074,1075
1074,1077
1074,1078
1074,1079
1074,1080
1075,1077
1075,1078
1075,1079
1075,1080
1077,1078
1077,1079
1077,1080
1078,1079
1078,1080
1079,1080
1082,1083
1082,1084
1082,1085
1082,1086
1082,1087
1082,1088
1083,1084
1083,1085
1083,1086
1083,1087
1083,1088
1084,1085
1084,1086
1084,1087
1084,1088
1085,1086
1085,1087
1085,1088
1086,1087
1086,1088
1087,1088
1089,1090
1089,1091
1089,1092
1089,1093
1089,1094
1089,1095
1089,1096
1089,1097
1089,1098
1089,1099
1089,1100
1089,1101
1089,1102
1089,1103
1089,1104
1089,1159
1089,1160
1089,1161
1089,1162
1089,1163
1089,1166
109,110
109,111
109,128
109,93
109,94
1090,1091
1090,1092
1090,1093
1090,1094
1090,1095
1090,1096
1090,1097
1090,1098
1090,1099
1090,1100
1090,1101
1090,1102
1090,1103
1090,1104
1090,1159
1090,1160
1090,1161
1090,1162
1090,1163
1090,1166
1091,1092
1091,1093
1091,1094
1091,1095
1091,1096
1091,1097
1091,1098
1091,1099
1091,1100
1091,1101
1091,1102
1091,1103
1091,1104
1091,1159
1091,1160
1091,1161
1091,1162
1091,1163
1091,1166
1092,1093
1092,1094
1092,1095
1092,1096
1092,1097
1092,1098
1092,1099
1092,1100
1092,1101
1092,1102
1092,1103
1092,1104
1092,1159
1092,1160
1092,1161
1092,1162
1092,1163
1092,1166
1093,1094
1093,1095
1093,1096
1093,1097
1093,1098
1093,1099
1093,1100
1093,1101
1093,1102
1093,1103
1093,1104
1093,1159
1093,1160
1093,1161
1093,1162
1093,1163
1093,1166
1094,1095
1094,1096
1094,1097
1094,1098
1094,1099
1094,1100
1094,1101
1094,1102
1094,1103
1094,1104
1094,1159
1094,1160
1094,1161
1094,1162
1094,1163
1094,1166
1095,1096
1095,1097
1095,1098
1095,1099
1095,1100
1095,1101
1095,1102
1095,1103
1095,1104
1095,1159
1095,1160
1095,1161
1095,1162
1095,1163
1095,1166
1096,1097
1096,1098
1096,1099
1096,1100
1096,1101
1096,1102
1096,1103
1096,1104
1096,1159
1096,1160
1096,1161
1096,1162
1096,1163
1096,1166
1097,1098
1097,1099
1097,1100
1097,1101
1097,1102
1097,1103
1097,1104
1097,1159
1097,1160
1097,1161
1097,1162
1097,1163
1097,1166
1098,1099
1098,1100
1098,1101
1098,1102
1098,1103
1098,1104
1098,1159
1098,1160
1098,1161
1098,1162
1098,1163
1098,1166
1099,1100
1099,1101
1099,1102
1099,1103
1099,1104
1099,1159
1099,1160
1099,1161
1099,1162
1099,1163
1099,1166
11,12
11,14
11,5
11,6
11,7
11,9
110,111
110,128
110,93
110,94
1100,1101
1100,1102
1100,1103
1100,1104
1100,1159
1100,1160
1100,1161
1100,1162
1100,1163
1100,1166
1101,1102
1101,1103
1101,1104
1101,1159
1101,1160
1101,1161
1101,1162
1101,1163
1101,1166
1102,1103
1102,1104
1102,1159
1102,1160
1102,1161
1102,1162
1102,1163
1102,1166
1103,1104
1103,1159
1103,1160
1103,1161
1103,1162
1103,1163
1103,1166
1104,1159
1104,1160
1104,1161
1104,1162
1104,1163
1104,1166
1105,1107
1105,1108
1105,1109
1105,1110
1105,1111
1105,1114
1105,1116
1105,1117
1105,1118
1105,1119
1107,1108
1107,1109
1107,1110
1107,1111
1107,1114
1107,1116
1107,1117
1107,1118
1107,1119
1108,1109
1108,1110
1108,1111
1108,1114
1108,1116
1108,1117
1108,1118
1108,1119
1109,1110
1109,1111
1109,1114
1109,1116
1109,1117
1109,1118
1109,1119
111,128
111,93
111,94
1110,1111
1110,1114
1110,1116
1110,1117
1110,1118
1110,1119
1111,1114
1111,1116
1111,1117
1111,1118
1111,1119
1114,1116
1114,1117
1114,1118
1114,1119
1115,1123
1115,1127
1116,1117
1116,1118
1116,1119
1117,1118
1117,1119
1118,1119
112,113
112,114
112,121
112,122
112,124
112,125
112,126
112,127
1122,1124
1122,1125
1122,1128
1122,1130
1122,1131
1122,1133
1122,1135
1122,1136
1122,1137
1122,1138
1122,1139
1122,1140
1122,1141
1122,1142
1122,1143
1122,1144
1122,1145
1122,1146
1122,1147
1122,1148
1122,1149
1122,1151
1122,1152
1122,1153
1122,1155
1122,1156
1122,1158
1123,1127
1124,1125
1124,1128
1124,1130
1124,1131
1124,1133
1124,1135
1124,1136
1124,1137
1124,1138
1124,1139
1124,1140
1124,1141
1124,1142
1124,1143
1124,1144
1124,1145
1124,1146
1124,1147
1124,1148
1124,1149
1124,1151
1124,1152
1124,1153
1124,1155
1124,1156
1124,1158
1125,1128
1125,1130
1125,1131
1125,1133
1125,1135
1125,1136
1125,1137
1125,1138
1125,1139
1125,1140
1125,1141
1125,1142
1125,1143
1125,1144
1125,1145
1125,1146
1125,1147
1125,1148
1125,1149
1125,1151
1125,1152
1125,1153
1125,1155
1125,1156
1125,1158
1128,1130
1128,1131
1128,1133
1128,1135
1128,1136
1128,1137
1128,1138
1128,1139
1128,1140
1128,1141
1128,1142
1128,1143
1128,1144
1128,1145
1128,1146
1128,1147
1128,1148
1128,1149
1128,1151
1128,1152
1128,1153
1128,1155
1128,1156
1128,1158
1129,1154
113,114
113,121
113,122
113,124
113,125
113,126
113,127
1130,1131
1130,1133
1130,1135
1130,1136
1130,1137
1130,1138
1130,1139
1130,1140
1130,1141
1130,1142
1130,1143
1130,1144
1130,1145
1130,1146
1130,1147
1130,1148
1130,1149
1130,1151
1130,1152
1130,1153
1130,1155
1130,1156
1130,1158
1131,1133
1131,1135
1131,1136
1131,1137
1131,1138
1131,1139
1131,1140
1131,1141
1131,1142
1131,1143
1131,1144
1131,1145
1131,1146
1131,1147
1131,1148
1131,1149
1131,1151
1131,1152
1131,1153
1131,1155
1131,1156
1131,1158
1132,1150
1133,1135
1133,1136
1133,1137
1133,1138
1133,1139
1133,1140
1133,1141
1133,1142
1133,1143
1133,1144
1133,1145
1133,1146
1133,1147
1133,1148
1133,1149
1133,1151
1133,1152
1133,1153
1133,1155
1133,1156
1133,1158
1135,1136
1135,1137
1135,1138
1135,1139
1135,1140
1135,1141
1135,1142
1135,1143
1135,1144
1135,1145
1135,1146
1135,1147
1135,1148
1135,1149
1135,1151
1135,1152
1135,1153
1135,1155
1135,1156
1135,1158
1136,1137
1136,1138
1136,1139
1136,1140
1136,1141
1136,1142
1136,1143
1136,1144
1136,1145
1136,1146
1136,1147
1136,1148
1136,1149
1136,1151
1136,1152
1136,1153
1136,1155
1136,1156
1136,1158
1137,1138
1137,1139
1137,1140
1137,1141
1137,1142
1137,1143
1137,1144
1137,1145
1137,1146
1137,1147
1137,1148
1137,1149
1137,1151
1137,1152
1137,1153
1137,1155
1137,1156
1137,1158
1138,1139
1138,1140
1138,1141
1138,1142
1138,1143
1138,1144
1138,1145
1138,1146
1138,1147
1138,1148
1138,1149
1138,1151
1138,1152
1138,1153
1138,1155
1138,1156
1138,1158
1139,1140
1139,1141
1139,1142
1139,1143
1139,1144
1139,1145
1139,1146
1139,1147
1139,1148
1139,1149
1139,1151
1139,1152
1139,1153
1139,1155
1139,1156
1139,1158
114,121
114,122
114,124
114,125
114,126
114,127
1140,1141
1140,1142
1140,1143
1140,1144
1140,1145
1140,1146
1140,1147
1140,1148
1140,1149
1140,1151
1140,1152
1140,1153
1140,1155
1140,1156
1140,1158
1141,1142
1141,1143
1141,1144
1141,1145
1141,1146
1141,1147
1141,1148
1141,1149
1141,1151
1141,1152
1141,1153
1141,1155
1141,1156
1141,1158
1142,1143
1142,1144
1142,1145
1142,1146
1142,1147
1142,1148
1142,1149
1142,1151
1142,1152
1142,1153
1142,1155
1142,1156
1142,1158
1143,1144
1143,1145
1143,1146
1143,1147
1143,1148
1143,1149
1143,1151
1143,1152
1143,1153
1143,1155
1143,1156
1143,1158
1144,1145
1144,1146
1144,1147
1144,1148
1144,1149
1144,1151
1144,1152
1144,1153
1144,1155
1144,1156
1144,1158
1145,1146
1145,1147
1145,1148
1145,1149
1145,1151
1145,1152
1145,1153
1145,1155
1145,1156
1145,1158
1146,1147
1146,1148
1146,1149
1146,1151
1146,1152
1146,1153
1146,1155
1146,1156
1146,1158
1147,1148
1147,1149
1147,1151
1147,1152
1147,1153
1147,1155
1147,1156
1147,1158
1148,1149
1148,1151
1148,1152
1148,1153
1148,1155
1148,1156
1148,1158
1149,1151
1149,1152
1149,1153
1149,1155
1149,1156
1149,1158
115,116
115,95
115,96
115,97
115,98
1151,1152
1151,1153
1151,1155
1151,1156
1151,1158
1152,1153
1152,1155
1152,1156
1152,1158
1153,1155
1153,1156
1153,1158
1155,1156
1155,1158
1156,1158
1159,1160
1159,1161
1159,1162
1159,1163
1159,1166
116,95
116,96
116,97
116,98
1160,1161
1160,1162
1160,1163
1160,1166
1161,1162
1161,1163
1161,1166
1162,1163
1162,1166
1163,1166
1164,1165
1164,1260
1164,1261
1164,1262
1164,1263
1164,1268
1164,1271
1164,1272
1164,1273
1164,1274
1164,1276
1164,1277
1164,1278
1164,1279
1164,1281
1165,1260
1165,1261
1165,1262
1165,1263
1165,1268
1165,1271
1165,1272
1165,1273
1165,1274
1165,1276
1165,1277
1165,1278
1165,1279
1165,1281
1167,1168
1169,1172
1169,1197
1169,1198
1169,1199
1169,1200
1169,1203
1169,1207
1169,1208
1169,1209
1169,1210
1169,1212
1169,1213
1169,1214
1169,1215
1169,1220
1169,1221
117,118
117,119
1170,1193
1170,1194
1170,1196
1170,1201
1170,1202
1170,1204
1170,1205
1170,1206
1170,1217
1170,1219
1172,1197
1172,1198
1172,1199
1172,1200
1172,1203
1172,1207
1172,1208
1172,1209
1172,1210
1172,1212
1172,1213
1172,1214
1172,1215
1172,1220
1172,1221
1173,1177
1173,1178
1173,1179
1173,1189
1173,1216
1174,1175
1174,1181
1174,1182
1174,1183
1174,1184
1174,1185
1174,1192
1175,1181
1175,1182
1175,1183
1175,1184
1175,1185
1175,1192
1176,1186
1177,1178
1177,1179
1177,1189
1177,1216
1178,1179
1178,1189
1178,1216
1179,1189
1179,1216
118,119
1180,1187
1180,1191
1181,1182
1181,1183
1181,1184
1181,1185
1181,1192
1182,1183
1182,1184
1182,1185
1182,1192
1183,1184
1183,1185
1183,1192
1184,1185
1184,1192
1185,1192
1187,1191
1188,1222
1189,1216
1190,1195
1193,1194
1193,1196
1193,1201
1193,1202
1193,1204
1193,1205
1193,1206
1193,1217
1193,1219
1194,1196
1194,1201
1194,1202
1194,1204
1194,1205
1194,1206
1194,1217
1194,1219
1196,1201
1196,1202
1196,1204
1196,1205
1196,1206
1196,1217
1196,1219
1197,1198
1197,1199
1197,1200
1197,1203
1197,1207
1197,1208
1197,1209
1197,1210
1197,1212
1197,1213
1197,1214
1197,1215
1197,1220
1197,1221
1198,1199
1198,1200
1198,1203
1198,1207
1198,1208
1198,1209
1198,1210
1198,1212
1198,1213
1198,1214
1198,1215
1198,1220
1198,1221
1199,1200
1199,1203
1199,1207
1199,1208
1199,1209
1199,1210
1199,1212
1199,1213
1199,1214
1199,1215
1199,1220
1199,1221
12,14
12,5
12,6
12,7
12,9
1200,1203
1200,1207
1200,1208
1200,1209
1200,1210
1200,1212
1200,1213
1200,1214
1200,1215
1200,1220
1200,1221
1201,1202
1201,1204
1201,1205
1201,1206
1201,1217
1201,1219
1202,1204
1202,1205
1202,1206
1202,1217
1202,1219
1203,1207
1203,1208
1203,1209
1203,1210
1203,1212
1203,1213
1203,1214
1203,1215
1203,1220
1203,1221
1204,1205
1204,1206
1204,1217
1204,1219
1205,1206
1205,1217
1205,1219
1206,1217
1206,1219
1207,1208
1207,1209
1207,1210
1207,1212
1207,1213
1207,1214
1207,1215
1207,1220
1207,1221
1208,1209
1208,1210
1208,1212
1208,1213
1208,1214
1208,1215
1208,1220
1208,1221
1209,1210
1209,1212
1209,1213
1209,1214
1209,1215
1209,1220
1209,1221
121,122
121,124
121,125
121,126
121,127
1210,1212
1210,1213
1210,1214
1210,1215
1210,1220
1210,1221
1211,1218
1211,1223
1212,1213
1212,1214
1212,1215
1212,1220
1212,1221
1213,1214
1213,1215
1213,1220
1213,1221
1214,1215
1214,1220
1214,1221
1215,1220
1215,1221
1217,1219
1218,1223
122,124
122,125
122,126
122,127
1220,1221
1226,1227
1226,1228
1226,1230
1226,1231
1226,1232
1226,1233
1226,1234
1226,1235
1226,1236
1226,1237
1226,1239
1226,1240
1226,1243
1226,1244
1226,1247
1227,1228
1227,1230
1227,1231
1227,1232
1227,1233
1227,1234
1227,1235
1227,1236
1227,1237
1227,1239
1227,1240
1227,1243
1227,1244
1227,1247
1228,1230
1228,1231
1228,1232
1228,1233
1228,1234
1228,1235
1228,1236
1228,1237
1228,1239
1228,1240
1228,1243
1228,1244
1228,1247
1229,1238
1229,1242
1230,1231
1230,1232
1230,1233
1230,1234
1230,1235
1230,1236
1230,1237
1230,1239
1230,1240
1230,1243
1230,1244
1230,1247
1231,1232
1231,1233
1231,1234
1231,1235
1231,1236
1231,1237
1231,1239
1231,1240
1231,1243
1231,1244
1231,1247
1232,1233
1232,1234
1232,1235
1232,1236
1232,1237
1232,1239
1232,1240
1232,1243
1232,1244
1232,1247
1233,1234
1233,1235
1233,1236
1233,1237
1233,1239
1233,1240
1233,1243
1233,1244
1233,1247
1234,1235
1234,1236
1234,1237
1234,1239
1234,1240
1234,1243
1234,1244
1234,1247
1235,1236
1235,1237
1235,1239
1235,1240
1235,1243
1235,1244
1235,1247
1236,1237
1236,1239
1236,1240
1236,1243
1236,1244
1236,1247
1237,1239
1237,1240
1237,1243
1237,1244
1237,1247
1238,1242
1239,1240
1239,1243
1239,1244
1239,1247
124,125
124,126
124,127
1240,1243
1240,1244
1240,1247
1241,1248
1243,1244
1243,1247
1244,1247
1245,1246
1249,1257
1249,1258
125,126
125,127
1250,1251
1250,1252
1250,1253
1250,1254
1250,1255
1251,1252
1251,1253
1251,1254
1251,1255
1252,1253
1252,1254
1252,1255
1253,1254
1253,1255
1254,1255
1256,306
1257,1258
126,127
1260,1261
1260,1262
1260,1263
1260,1268
1260,1271
1260,1272
1260,1273
1260,1274
1260,1276
1260,1277
1260,1278
1260,1279
1260,1281
1261,1262
1261,1263
1261,1268
1261,1271
1261,1272
1261,1273
1261,1274
1261,1276
1261,1277
1261,1278
1261,1279
1261,1281
1262,1263
1262,1268
1262,1271
1262,1272
1262,1273
1262,1274
1262,1276
1262,1277
1262,1278
1262,1279
1262,1281
1263,1268
1263,1271
1263,1272
1263,1273
1263,1274
1263,1276
1263,1277
1263,1278
1263,1279
1263,1281
1266,1267
1266,1270
1266,1275
1266,1291
1267,1270
1267,1275
1267,1291
1268,1271
1268,1272
1268,1273
1268,1274
1268,1276
1268,1277
1268,1278
1268,1279
1268,1281
1269,1282
1270,1275
1270,1291
1271,1272
1271,1273
1271,1274
1271,1276
1271,1277
1271,1278
1271,1279
1271,1281
1272,1273
1272,1274
1272,1276
1272,1277
1272,1278
1272,1279
1272,1281
1273,1274
1273,1276
1273,1277
1273,1278
1273,1279
1273,1281
1274,1276
1274,1277
1274,1278
1274,1279
1274,1281
1275,1291
1276,1277
1276,1278
1276,1279
1276,1281
1277,1278
1277,1279
1277,1281
1278,1279
1278,1281
1279,1281
128,93
128,94
1283,1284
1283,1285
1283,1286
1283,1287
1284,1285
1284,1286
1284,1287
1285,1286
1285,1287
1286,1287
1288,1289
1288,1290
1289,1290
129,130
129,134
129,142
129,143
129,144
129,145
129,146
129,147
129,148
129,152
129,153
129,155
129,156
129,159
129,163
129,165
129,170
1293,1294
13,8
130,134
130,142
130,143
130,144
130,145
130,146
130,147
130,148
130,152
130,153
130,155
130,156
130,159
130,163
130,165
130,170
131,132
131,133
131,135
131,136
131,137
131,138
131,139
131,140
131,141
131,150
131,151
131,157
131,158
131,160
131,161
131,162
131,164
131,167
131,168
131,169
131,171
131,172
131,173
132,133
132,135
132,136
132,137
132,138
132,139
132,140
132,141
132,150
132,151
132,157
132,158
132,160
132,161
132,162
132,164
132,167
132,168
132,169
132,171
132,172
132,173
133,135
133,136
133,137
133,138
133,139
133,140
133,141
133,150
133,151
133,157
133,158
133,160
133,161
133,162
133,164
133,167
133,168
133,169
133,171
133,172
133,173
134,142
134,143
134,144
134,145
134,146
134,147
134,148
134,152
134,153
134,155
134,156
134,159
134,163
134,165
134,170
135,136
135,137
135,138
135,139
135,140
135,141
135,150
135,151
135,157
135,158
135,160
135,161
135,162
135,164
135,167
135,168
135,169
135,171
135,172
135,173
136,137
136,138
136,139
136,140
136,141
136,150
136,151
136,157
136,158
136,160
136,161
136,162
136,164
136,167
136,168
136,169
136,171
136,172
136,173
137,138
137,139
137,140
137,141
137,150
137,151
137,157
137,158
137,160
137,161
137,162
137,164
137,167
137,168
137,169
137,171
137,172
137,173
138,139
138,140
138,141
138,150
138,151
138,157
138,158
138,160
138,161
138,162
138,164
138,167
138,168
138,169
138,171
138,172
138,173
139,140
139,141
139,150
139,151
139,157
139,158
139,160
139,161
139,162
139,164
139,167
139,168
139,169
139,171
139,172
139,173
14,5
14,6
14,7
14,9
140,141
140,150
140,151
140,157
140,158
140,160
140,161
140,162
140,164
140,167
140,168
140,169
140,171
140,172
140,173
141,150
141,151
141,157
141,158
141,160
141,161
141,162
141,164
141,167
141,168
141,169
141,171
141,172
141,173
142,143
142,144
142,145
142,146
142,147
142,148
142,152
142,153
142,155
142,156
142,159
142,163
142,165
142,170
143,144
143,145
143,146
143,147
143,148
143,152
143,153
143,155
143,156
143,159
143,163
143,165
143,170
144,145
144,146
144,147
144,148
144,152
144,153
144,155
144,156
144,159
144,163
144,165
144,170
145,146
145,147
145,148
145,152
145,153
145,155
145,156
145,159
145,163
145,165
145,170
146,147
146,148
146,152
146,153
146,155
146,156
146,159
146,163
146,165
146,170
147,148
147,152
147,153
147,155
147,156
147,159
147,163
147,165
147,170
148,152
148,153
148,155
148,156
148,159
148,163
148,165
148,170
15,16
15,17
15,18
15,19
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,32
15,33
15,34
15,36
15,37
15,38
15,39
15,40
15,41
15,42
15,43
15,44
15,45
15,46
15,47
15,48
15,49
15,50
15,66
15,68
15,69
15,70
15,75
15,76
150,151
150,157
150,158
150,160
150,161
150,162
150,164
150,167
150,168
150,169
150,171
150,172
150,173
151,157
151,158
151,160
151,161
151,162
151,164
151,167
151,168
151,169
151,171
151,172
151,173
152,153
152,155
152,156
152,159
152,163
152,165
152,170
153,155
153,156
153,159
153,163
153,165
153,170
154,166
154,174
155,156
155,159
155,163
155,165
155,170
156,159
156,163
156,165
156,170
157,158
157,160
157,161
157,162
157,164
157,167
157,168
157,169
157,171
157,172
157,173
158,160
158,161
158,162
158,164
158,167
158,168
158,169
158,171
158,172
158,173
159,163
159,165
159,170
16,17
16,18
16,19
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,36
16,37
16,38
16,39
16,40
16,41
16,42
16,43
16,44
16,45
16,46
16,47
16,48
16,49
16,50
16,66
16,68
16,69
16,70
16,75
16,76
160,161
160,162
160,164
160,167
160,168
160,169
160,171
160,172
160,173
161,162
161,164
161,167
161,168
161,169
161,171
161,172
161,173
162,164
162,167
162,168
162,169
162,171
162,172
162,173
163,165
163,170
164,167
164,168
164,169
164,171
164,172
164,173
165,170
166,174
167,168
167,169
167,171
167,172
167,173
168,169
168,171
168,172
168,173
169,171
169,172
169,173
17,18
17,19
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,32
17,33
17,34
17,36
17,37
17,38
17,39
17,40
17,41
17,42
17,43
17,44
17,45
17,46
17,47
17,48
17,49
17,50
17,66
17,68
17,69
17,70
17,75
17,76
171,172
171,173
172,173
175,176
175,178
176,178
179,180
18,19
18,24
18,25
18,26
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,34
18,36
18,37
18,38
18,39
18,40
18,41
18,42
18,43
18,44
18,45
18,46
18,47
18,48
18,49
18,50
18,66
18,68
18,69
18,70
18,75
18,76
181,190
181,191
181,192
181,193
181,194
181,195
181,196
181,199
181,200
181,268
181,269
181,270
181,277
181,278
181,279
181,280
181,281
181,282
181,283
182,183
182,184
182,185
182,186
182,187
182,188
182,189
182,197
182,198
182,272
182,274
182,284
183,184
183,185
183,186
183,187
183,188
183,189
183,197
183,198
183,272
183,274
183,284
184,185
184,186
184,187
184,188
184,189
184,197
184,198
184,272
184,274
184,284
185,186
185,187
185,188
185,189
185,197
185,198
185,272
185,274
185,284
186,187
186,188
186,189
186,197
186,198
186,272
186,274
186,284
187,188
187,189
187,197
187,198
187,272
187,274
187,284
188,189
188,197
188,198
188,272
188,274
188,284
189,197
189,198
189,272
189,274
189,284
19,24
19,25
19,26
19,27
19,28
19,29
19,30
19,31
19,32
19,33
19,34
19,36
19,37
19,38
19,39
19,40
19,41
19,42
19,43
19,44
19,45
19,46
19,47
19,48
19,49
19,50
19,66
19,68
19,69
19,70
19,75
19,76
190,191
190,192
190,193
190,194
190,195
190,196
190,199
190,200
190,268
190,269
190,270
190,277
190,278
190,279
190,280
190,281
190,282
190,283
191,192
191,193
191,194
191,195
191,196
191,199
191,200
191,268
191,269
191,270
191,277
191,278
191,279
191,280
191,281
191,282
191,283
192,193
192,194
192,195
192,196
192,199
192,200
192,268
192,269
192,270
192,277
192,278
192,279
192,280
192,281
192,282
192,283
193,194
193,195
193,196
193,199
193,200
193,268
193,269
193,270
193,277
193,278
193,279
193,280
193,281
193,282
193,283
194,195
194,196
194,199
194,200
194,268
194,269
194,270
194,277
194,278
194,279
194,280
194,281
194,282
194,283
195,196
195,199
195,200
195,268
195,269
195,270
195,277
195,278
195,279
195,280
195,281
195,282
195,283
196,199
196,200
196,268
196,269
196,270
196,277
196,278
196,279
196,280
196,281
196,282
196,283
197,198
197,272
197,274
197,284
198,272
198,274
198,284
199,200
199,268
199,269
199,270
199,277
199,278
199,279
199,280
199,281
199,282
199,283
2,3
20,21
20,22
20,63
20,74
200,268
200,269
200,270
200,277
200,278
200,279
200,280
200,281
200,282
200,283
201,202
201,210
201,211
201,212
201,213
201,214
202,210
202,211
202,212
202,213
202,214
203,204
203,205
203,206
203,207
204,205
204,206
204,207
205,206
205,207
206,207
21,22
21,63
21,74
210,211
210,212
210,213
210,214
211,212
211,213
211,214
212,213
212,214
213,214
215,223
215,224
215,225
215,226
215,227
215,228
215,229
215,230
215,232
215,233
216,217
216,218
216,219
216,220
216,221
216,222
216,231
217,218
217,219
217,220
217,221
217,222
217,231
218,219
218,220
218,221
218,222
218,231
219,220
219,221
219,222
219,231
22,63
22,74
220,221
220,222
220,231
221,222
221,231
222,231
223,224
223,225
223,226
223,227
223,228
223,229
223,230
223,232
223,233
224,225
224,226
224,227
224,228
224,229
224,230
224,232
224,233
225,226
225,227
225,228
225,229
225,230
225,232
225,233
226,227
226,228
226,229
226,230
226,232
226,233
227,228
227,229
227,230
227,232
227,233
228,229
228,230
228,232
228,233
229,230
229,232
229,233
230,232
230,233
232,233
234,238
234,239
235,237
235,240
237,240
238,239
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,32
24,33
24,34
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,66
24,68
24,69
24,70
24,75
24,76
241,242
241,243
241,244
241,245
241,246
241,247
241,248
241,249
241,250
241,252
241,253
241,254
241,255
241,256
241,257
241,258
241,259
241,260
242,243
242,244
242,245
242,246
242,247
242,248
242,249
242,250
242,252
242,253
242,254
242,255
242,256
242,257
242,258
242,259
242,260
243,244
243,245
243,246
243,247
243,248
243,249
243,250
243,252
243,253
243,254
243,255
243,256
243,257
243,258
243,259
243,260
244,245
244,246
244,247
244,248
244,249
244,250
244,252
244,253
244,254
244,255
244,256
244,257
244,258
244,259
244,260
245,246
245,247
245,248
245,249
245,250
245,252
245,253
245,254
245,255
245,256
245,257
245,258
245,259
245,260
246,247
246,248
246,249
246,250
246,252
